Symbol_1,date,environmentalScore,socialScore,governanceScore,ESGScore
III.L,,,,,
ABE.MC,,,,,
ABM,2024-10-31,70.71,64.39,62.45,65.85
ABT,2024-09-30,64.7,54.9,63.3,60.97
ADN.L,,,,,
A2A.MI,,,,,
BGA.JO,,,,,
ACC.BO,,,,,
ANA.MC,,,,,
AC.PA,,,,,
ACX.MC,,,,,
ADP.PA,,,,,
ADM.L,,,,,
unknown,,,,,
AIP.JO,,,,,
ADEN.SW,,,,,
AGN.AS,,,,,
AGS.L,,,,,
8267.T,,,,,
ABBN.SW,,,,,
MMM,2024-12-31,67.97,69.87,71.11,69.65
ANF,2024-11-02,24.92,29.52,35.82,30.09
ACE.MI,,,,,
ADBE,2024-11-29,71.21,70.39,63.32,68.31
AMD,2024-09-28,59.24,58.23,61.09,59.52
GETI4.SA,,,,,
AET,,,,,
AFL,2024-09-30,60.72,67.33,59.76,62.61
AXL.JO,,,,,
ARI.JO,,,,,
A,2024-10-31,76.67,69.41,63.12,69.74
2802.T,,,,,
AHL1V.HE,,,,,
AC.TO,,,,,
AF.PA,,,,,
AI.PA,,,,,
AIR.NZ,,,,,
APD,2024-12-31,68.21,74.16,75.12,72.5
ALU.PA,,,,,
AKBNK.IS,,,,,
AKAM,2024-09-30,60.08,51.49,66.26,59.28
AKZA.AS,,,,,
AA,2024-09-30,65.32,72.23,78.27,71.94
AGN,2020-03-31,61.95,55.88,63.57,60.47
ALN1V.HE,,,,,
AOI,,,,,
ATST.L,,,,,
ALL,2024-09-30,57.24,61.96,55.49,58.23
ALV.DE,,,,,
AEL.JO,,,,,
ALBK.L,,,,,
AWC.AX,,,,,
ALO.PA,,,,,
AOX.DE,,,,,
MO,2024-09-30,59.54,55.07,68.87,61.16
1154Z,,,,,
AMEAS.HE,,,,,
AAL,2024-09-30,71.27,64.55,70.82,68.88
AEE,2024-09-30,60.26,75.4,79.02,71.56
AMC.AX,,,,,
AMFW.L,,,,,
AXP,2024-12-31,57.91,64.29,55.73,59.31
AMGN,2024-12-31,65.84,54.25,67.53,62.54
AML.L,,,,,
AMP.AX,,,,,
APC,2019-06-30,74.9,65.31,72.08,70.76
AAL.L,,,,,
AMS.JO,,,,,
ANG.JO,,,,,
APA.AX,,,,,
STS.MI,,,,,
ANTO.L,,,,,
AON,2024-09-30,58.68,71.3,62.83,64.27
ATR,2024-12-31,55.8,54.64,54.19,54.88
ARCAD.AS,,,,,
ACL.JO,,,,,
ARX.TO,,,,,
MT.AS,,,,,
ARM.L,,,,,
2502.T,,,,,
5201.T,,,,,
3407.T,,,,,
4503.T,,,,,
APN.JO,,,,,
G.MI,,,,,
ATK.L,,,,,
AZN.L,,,,,
2357.TW,,,,,
ASX.AX,,,,,
T,2024-12-31,73.25,58.33,69.35,66.98
ATEA.OL,,,,,
ATL.MI,,,,,
ATCO-A.ST,,,,,
ATO.PA,,,,,
ATA.TO,,,,,
2409.TW,,,,,
AIA.NZ,,,,,
ANZ.AX,,,,,
AMS.SW,,,,,
ADSK,2024-10-31,75.57,62.35,73.4,70.44
ADP,2024-12-31,65.7,64.76,70,66.82
3414924Q,,,,,
AEG.JO,,,,,
AVY,2024-09-28,70.65,78.15,72.48,73.76
AV.L,,,,,
AVP,2020-06-30,61.69,70.36,65.04,65.7
CS.PA,,,,,
SPR.DE,,,,,
AXFO.ST,,,,,
BBY.L,,,,,
BA.L,,,,,
BHGE,,,,,
BES.LS,,,,,
BMPS.MI,,,,,
BBDC3.SA,,,,,
BCP.LS,,,,,
BBAS3.SA,,,,,
GALI,,,,,
BMO.TO,,,,,
SAB.MC,,,,,
BO.CO,,,,,
POP.MC,,,,,
SAN.MC,,,,,
BAC,2024-09-30,71.5,53.9,56.9,60.77
BCVN.SW,,,,,
BK,2024-09-30,72.64,72.4,70.68,71.91
BNS.TO,,,,,
BKT.MC,,,,,
BARC.L,,,,,
BAS.DE,,,,,
BAW.JO,,,,,
BLKB.SW,,,,,
BSKP.SW,,,,,
BAX,2024-09-30,79.3,65.19,75.75,73.41
BAYN.DE,,,,,
BBVA.MC,,,,,
BCE.TO,,,,,
BEZ.L,,,,,
BDX,2024-12-31,74.37,61.41,62.08,65.95
BEKN.SW,,,,,
PROX.BR,,,,,
BEN.AX,,,,,
BBY,2024-11-02,84.43,75.9,71.71,77.35
BG/.L,,,,,
BHP.AX,,,,,
BB.PA,,,,,
BIIB,2024-12-31,71.95,64.1,74.43,70.16
BNP.PA,,,,,
BMW.DE,,,,,
BON.PA,,,,,
BA,2024-12-31,61.16,53.86,62.97,59.33
BOL.ST,,,,,
1015Z.L,,,,,
BP.L,,,,,
EN.PA,,,,,
BVS.L,,,,,
BRKM3.SA,,,,,
BMY,2024-12-31,72.89,64.88,68.47,68.75
8179618Q.L,,,,,
BATS.L,,,,,
BLND.L,,,,,
SKY.L,,,,,
BRCM,2015-09-30,58.94,59.88,67.51,62.11
BR,2024-12-31,62.08,57.98,76.46,65.5
BAM-A.TO,,,,,
BF-A,2024-10-31,60.13,42.21,51.72,51.35
BT-A.L,,,,,
BNZL.L,,,,,
BRBY.L,,,,,
BWP.AX,,,,,
BVI.PA,,,,,
BZU.MI,,,,,
CA,,,,,
GCC.L,,,,,
CNE.L,,,,,
CXGD.LS,,,,,
CPB,2024-10-27,78.49,78.52,82.85,79.95
CNR.TO,,,,,
CP.TO,,,,,
CTC.TO,,,,,
CM.TO,,,,,
7751.T,,,,,
COF,2024-09-30,54.09,63.71,54.74,57.51
CAP.PA,,,,,
3091Z,,,,,
CAH,2024-12-31,63.29,51.82,63.34,59.48
CLLN.L,,,,,
CCL,2024-11-30,53.24,50.41,67.03,56.89
CA.PA,,,,,
CBG,,,,,
CO.PA,,,,,
6952.T,,,,,
CYT.TO,,,,,
0293.HK,,,,,
CGL.L,,,,,
CCL-A.TO,,,,,
CELG,2019-09-30,57.91,66.23,65.54,63.23
CEMEXCPO.MX,,,,,
CNP,2024-09-30,59.01,64.01,72.66,65.23
ELET6.SA,,,,,
CLSC4.SA,,,,,
CNA.L,,,,,
CEQ.OL,,,,,
NVN.AX,,,,,
028260.KS,,,,,
CVX,2024-09-30,40.02,49.45,61.18,50.22
3481.TW,,,,,
2002.TW,,,,,
CMIG3.SA,,,,,
CESP3.SA,,,,,
PCAR3.SA,,,,,
2412.TW,,,,,
CSCO,2025-01-25,89.67,69.55,71.37,76.86
CIE.MC,,,,,
CIEN,2024-11-02,64.57,65.65,65.69,65.3
CI,2024-09-30,64.67,55.33,70.6,63.53
C,2024-09-30,66.45,73.53,62.61,67.53
CIT,2002-12-31,69.01,68.93,62.17,66.7
CLN.SW,,,,,
CLASB.ST,,,,,
0002.HK,,,,,
CLX,2024-12-31,72.94,72.78,73.58,73.1
CU.PA,,,,,
COB.L,,,,,
CMS,2024-12-31,68.75,78.43,79.71,75.63
CNP.PA,,,,,
CL,2024-12-31,65.81,66.51,65.8,66.04
CCL.AX,,,,,
COLBUN.SN,,,,,
KO,2024-09-27,67.98,61.95,72.15,67.36
CCE,,,,,
CCA.TO,,,,,
CTSH,2024-12-31,65.73,65.23,64.33,65.1
CBK.DE,,,,,
COLOB.CO,,,,,
COLT.L,,,,,
CMA,2024-09-30,66.71,74.78,66.92,69.47
CCRO3.SA,,,,,
CBA.AX,,,,,
2324.TW,,,,,
CFR.SW,,,,,
CPWR,2023-12-31,66.29,62.62,59.57,62.83
SBSP3.SA,,,,,
CAG,2024-11-24,65.28,55.53,72.4,64.4
COP,2024-09-30,50.44,72.31,64.57,62.44
CNX,2024-12-31,71.55,66.34,64.96,67.62
ED,2024-06-30,66.35,65.35,69.44,67.05
STZ,2024-11-30,52.8,54.23,72.85,59.96
CON.DE,,,,,
5021.T,,,,,
CPFE3.SA,,,,,
CWK.L,,,,,
CSGN.SW,,,,,
CVAL.MI,,,,,
ACA.PA,,,,,
CSL.AX,,,,,
CRST.L,,,,,
CRH.L,,,,,
CABK.MC,,,,,
CWN.AX,,,,,
CRDA.L,,,,,
CY,2019-12-29,62.08,68.71,67.88,66.22
CSX,2024-09-30,57.4,61.2,73.56,64.05
CMI,2024-12-31,72.14,64.77,68.68,68.53
CVS,2024-12-31,59.26,60.51,69.48,63.09
047040.KS,,,,,
000210.KS,,,,,
006800.KS,,,,,
7912.T,,,,,
4202.T,,,,,
6367.T,,,,,
4568.T,,,,,
DAI.DE,,,,,
DCG.L,,,,,
1925.T,,,,,
BN.PA,,,,,
DANSKE.CO,,,,,
DRI,2024-11-24,45.74,49.04,50.66,48.48
8163.TW,,,,,
DE,2025-01-26,74.73,68.72,71.74,71.73
DCC.L,,,,,
DLAR.L,,,,,
DF,,,,,
DLPH,2020-06-30,69.9,70.05,72.76,70.9
DAL,2024-12-31,58.17,62.3,73.89,64.79
DELL,2024-11-01,89.06,85.14,66.08,80.09
191738Z,,,,,
4324.T,,,,,
DLN.L,,,,,
DXS.AX,,,,,
DBK.DE,,,,,
DB11,,,,,
DPB.DE,,,,,
DPW.DE,,,,,
DTE.DE,,,,,
DVN,2024-09-30,55.94,60.06,68.98,61.66
DGE.L,,,,,
DIGI.KL,,,,,
DTV,2015-06-30,51.91,59.61,64.43,58.65
DSY.JO,,,,,
DNO.OL,,,,,
DST.JO,,,,,
DOW,2024-12-31,62.76,65.27,65.67,64.57
DOM.L,,,,,
005830.KS,,,,,
042670.KS,,,,,
034020.KS,,,,,
5714.T,,,,,
DPS,,,,,
DOW.AX,,,,,
DTE,2024-12-31,58.83,77.89,75.38,70.7
GEPA4.SA,,,,,
DTEX3.SA,,,,,
EOAN.DE,,,,,
DD,2024-12-31,55.71,56.74,69.18,60.54
ECL,2024-09-30,59.63,62.16,69.42,63.74
KODK,2024-09-30,69.7,65.56,71.27,68.84
ETN,2024-09-30,65.76,67.05,71.97,68.26
EBAY,2024-09-30,72.54,64.93,68.67,68.72
ENBR3.SA,,,,,
EDP.LS,,,,,
ECM.L,,,,,
ELUXB.ST,,,,,
EKTA-B.ST,,,,,
EKO.OL,,,,,
EDF.PA,,,,,
LLY,2024-09-30,74.26,61.87,67.88,68
EMBR3.SA,,,,,
EMC,2016-06-30,58.16,63.97,70.74,64.29
ELISA.HE,,,,,
ELT.OL,,,,,
2331.TW,,,,,
ENG.MC,,,,,
EMA.TO,,,,,
EHL.AX,,,,,
EMI.JO,,,,,
EBK.DE,,,,,
ECA.TO,,,,,
ENEL.MI,,,,,
ENB.TO,,,,,
ELE.MC,,,,,
ERF.TO,,,,,
ENI.MI,,,,,
ETR,2024-09-30,61.59,71.63,74.62,69.28
ERIC-B.ST,,,,,
EBS,2024-09-30,60.46,64.45,60.55,61.82
0988125D,,,,,
ESOIL.BO,,,,,
EI.PA,,,,,
EL,2024-12-31,67.33,69.18,62.55,66.35
ERM.L,,,,,
EVN,,,,,
EXC,2024-12-31,73.57,76.54,72.18,74.09
XOM,2024-09-30,57.47,73.88,70.22,67.19
EXX.JO,,,,,
FITB,2024-09-30,50.18,66.41,58.14,58.24
FDX,2024-11-30,69.03,61.56,55.95,62.18
FER.MC,,,,,
FCAU,2019-12-31,66,71.06,70.45,69.17
LDO.MI,,,,,
FIA1S.HE,,,,,
FTT.TO,,,,,
ESNT.L,,,,,
FGP.L,,,,,
FCR.TO,,,,,
FSLR,2024-09-30,78.19,63.95,62.6,68.25
FSR.JO,,,,,
FBU.NZ,,,,,
FLS.CO,,,,,
FLR,2024-09-30,61.68,62.22,78.2,67.37
7947.T,,,,,
BEN,2024-12-31,61.98,56.6,62.72,60.43
FRA.DE,,,,,
ORA.PA,,,,,
FOE.OL,,,,,
FRES.L,,,,,
6504.T,,,,,
5803.T,,,,,
7270.T,,,,,
FUXRZ.T,,,,,
4901.T,,,,,
6702.T,,,,,
5801.T,,,,,
VIFN.SW,,,,,
GFS.L,,,,,
GALP.LS,,,,,
GPS,2024-11-02,47.33,53.42,68.67,56.48
4449001Z.L,,,,,
GAS.MC,,,,,
GTO.AS,,,,,
GEBN.SW,,,,,
ENGI.PA,,,,,
GFC.PA,,,,,
GIS,2024-11-24,72.4,65.1,75.18,70.89
GM,2024-12-31,60.21,66.48,67.03,64.57
GE,2024-12-31,65.39,66.92,74.66,68.99
GNW,2024-09-30,61.15,68.79,64.5,64.81
GF.SW,,,,,
WN.TO,,,,,
GIVN.SW,,,,,
GXI.DE,,,,,
GETI-B.ST,,,,,
GSK.L,,,,,
GOG.L,,,,,
GFI.JO,,,,,
G.TO,,,,,
GS,2024-09-30,69.34,67.28,64.57,67.06
GOOG,2024-12-31,59.99,59.97,61.63,60.53
GT,2024-12-31,70.65,71.88,66.29,69.61
UNLS,,,,,
GRI.L,,,,,
GPOR.L,,,,,
GNK.L,,,,,
RIA.PA,,,,,
GRT.JO,,,,,
GRF.MC,,,,,
GND.JO,,,,,
GRF.JO,,,,,
GET.PA,,,,,
AIM.TO,,,,,
006360.KS,,,,,
HMB.ST,,,,,
HAL,2024-12-31,48.07,64.16,60.32,57.51
HLMA.L,,,,,
HHFA.DE,,,,,
HNA.OL,,,,,
161390.KS,,,,,
117930.KS,,,,,
HNR1.DE,,,,,
HAR.JO,,,,,
HAV.PA,,,,,
HIG,2024-09-30,58.48,51.87,55.19,55.18
HAS,2024-09-29,71.78,74.17,68.72,71.56
HAS.L,,,,,
HCLT.BO,,,,,
HDFCB.BO,,,,,
HTO.AT,,,,,
HEI.DE,,,,,
HEIA.AS,,,,,
JHG.L,,,,,
HEN3.DE,,,,,
HER.MI,,,,,
HELN.SW,,,,,
HES,2024-09-30,61.94,61.18,75.87,66.33
HIK.L,,,,,
6305.T,,,,,
6501.T,,,,,
4217.T,,,,,
HZ.BO,,,,,
HSX.L,,,,,
HOT.DE,,,,,
HOLM-B.ST,,,,,
LHN.SW,,,,,
HD,2024-10-27,82.38,60.32,75.27,72.66
HCI.JO,,,,,
HOME.L,,,,,
011170.KS,,,,,
0006.HK,,,,,
7267.T,,,,,
.0044HK,,,,,
HSP,,,,,
HST,2024-09-30,59,61.63,71.35,63.99
HSBA.L,,,,,
HUBN.SW,,,,,
HLM.JO,,,,,
HUM,2024-09-30,69.86,62.89,66.57,66.44
000660.KS,,,,,
000720.KS,,,,,
IBE.MC,,,,,
005380.KS,,,,,
001450.KS,,,,,
011200.KS,,,,,
012330.KS,,,,,
004020.KS,,,,,
4062.T,,,,,
ICAD.PA,,,,,
WCN.TO,,,,,
IMP.JO,,,,,
IEM.L,,,,,
NK.PA,,,,,
7013.T,,,,,
ILV.JO,,,,,
IPL.JO,,,,,
IMB.L,,,,,
IDR.MC,,,,,
ITX.MC,,,,,
INGA.AS,,,,,
IAG.TO,,,,,
INH.DE,,,,,
024110.KS,,,,,
INDUA.ST,,,,,
IFN.AX,,,,,
INFO.BO,,,,,
IDFC.BO,,,,,
IOF.AX,,,,,
IR,2024-09-30,69.77,67.58,66.86,68.07
IMN.TO,,,,,
1605.T,,,,,
ICP.L,,,,,
IBM,2024-09-30,59.53,66.55,60.94,62.34
INTC,2024-12-28,78.35,80.7,78.89,79.31
IFC.TO,,,,,
IAG.AX,,,,,
IVZ,2024-09-30,46.5,56.56,64.11,55.72
IFF,2024-09-30,66.59,66.84,68.14,67.19
IP,2024-09-30,62.63,64.84,71.74,66.4
ISP.MI,,,,,
INTU,2024-10-31,64.27,59.5,57.07,60.28
INVEA.ST,,,,,
IVC.AX,,,,,
IPS.PA,,,,,
ISAGEN,,,,,
ITE.L,,,,,
ITC.BO,,,,,
ISS.CO,,,,,
IT.MI,,,,,
ITSA4.SA,,,,,
ITUB3.SA,,,,,
JBL,2024-11-30,33.1,31.26,50.19,38.18
JBSS3.SA,,,,,
VIAV,2024-12-28,24.9,12.44,65.39,34.24
JMT.LS,,,,,
JM.ST,,,,,
JMAT.L,,,,,
JNJ,2024-12-29,82.79,68.31,70.15,73.75
JLL,2024-09-30,56.62,70.75,76.25,67.87
JSE.JO,,,,,
JPM,2024-12-31,57.75,70.86,62.02,63.54
JNPR,2024-09-30,68.22,63.18,66.94,66.12
4452.T,,,,,
1812.T,,,,,
105560.KS,,,,,
9107.T,,,,,
7012.T,,,,,
9433.T,,,,,
002380.KS,,,,,
K,2024-09-28,70.66,66.71,75.37,70.91
KEMIRA.HE,,,,,
0273412D.TO,,,,,
KIE.L,,,,,
KESAV.HE,,,,,
KEY,2024-09-30,54.78,63.39,61.27,59.81
2503.T,,,,,
KIM,2024-09-30,58.81,56.68,61.3,58.93
KMB,2024-12-31,74.2,75.82,72.59,74.21
KGF.L,,,,,
K.TO,,,,,
9041.T,,,,,
5406.T,,,,,
KPG.NZ,,,,,
KLBN4.SA,,,,,
LI.PA,,,,,
1012Z.OL,,,,,
KSS,2024-11-02,52.8,66.84,66.83,62.16
7984.T,,,,,
6301.T,,,,,
KNEBV.HE,,,,,
KOG.OL,,,,,
4902.T,,,,,
KBC.DE,,,,,
KRFT,,,,,
3405.T,,,,,
KRN.DE,,,,,
030200.KS,,,,,
033780.KS,,,,,
KNIN.SW,,,,,
6326.T,,,,,
KIO.JO,,,,,
OR.PA,,,,,
LG.PA,,,,,
LAND.L,,,,,
LXS.DE,,,,,
LT.BO,,,,,
LAT1V.HE,,,,,
LVS,2024-12-31,63.22,60.52,61.55,61.76
NOT,,,,,
LR.PA,,,,,
LM,2020-03-31,60.97,66.26,70.42,65.88
CIM.AX,,,,,
LEM1S.HE,,,,,
LGEN.L,,,,,
LSG.OL,,,,,
LBH.JO,,,,,
LEVI,2024-12-01,54.74,58.87,59.91,57.84
LXK,2016-03-31,77.5,65.75,58.34,67.2
051910.KS,,,,,
066570.KS,,,,,
051900.KS,,,,,
LIGT3.SA,,,,,
1255459D,,,,,
LB,2024-09-30,68.21,72.83,70.02,70.35
6955017Z.L,,,,,
0823.HK,,,,,
4912.T,,,,,
LLOY.L,,,,,
2301.TW,,,,,
LREN3.SA,,,,,
LMT,2024-12-31,67.82,66.7,68.78,67.77
LSE.L,,,,,
LMI.L,,,,,
LOW,2024-11-01,63.9,67.48,74.24,68.54
LSI,2023-03-31,73.57,75.87,73.01,74.15
LUN.CO,,,,,
LUPE.ST,,,,,
MC.PA,,,,,
MM.BO,,,,,
MOL.BD,,,,,
MAY.KL,,,,,
MAN.DE,,,,,
MKS.L,,,,,
MAR,2024-12-31,59.33,63.58,70.16,64.36
MFC.TO,,,,,
MAP.MC,,,,,
MRFG3.SA,,,,,
MHG.OL,,,,,
4614Z,,,,,
MMC,2024-12-31,53.47,55.39,61.02,56.63
MSLH.L,,,,,
MRVL,2024-11-02,66.1,63.67,59.23,63
MAS,2024-12-31,53.58,55.16,59.04,55.93
MSM.JO,,,,,
7261.T,,,,,
MAT,2024-09-30,67.44,71.76,65.67,68.29
MCB.L,,,,,
SPGI,2024-12-31,68.89,68.37,72.97,70.07
MWV,,,,,
MEDAA.ST,,,,,
MDC.JO,,,,,
MB.MI,,,,,
MDT,2024-10-25,79.35,68.31,61.25,69.64
MRK.DE,,,,,
MRK,2024-09-30,75.78,72.32,72.93,73.67
CEC.DE,,,,,
MTS.AX,,,,,
MMI.JO,,,,,
METSO.HE,,,,,
MSFT,2024-12-31,71.75,58.7,60.1,63.52
MLC.L,,,,,
MIC.ST,,,,,
037620.KS,,,,,
MGR.AX,,,,,
7011.T,,,,,
MTO.L,,,,,
5711.T,,,,,
4188.T,,,,,
6503.T,,,,,
4183.T,,,,,
8306.T,,,,,
8411.T,,,,,
9104.T,,,,,
MON,2022-06-30,59.03,76.43,70.19,68.55
MOL,,,,,
TAP,2024-09-30,65.34,70.47,75.7,70.5
MTGA.ST,,,,,
MN.MI,,,,,
0133220D,,,,,
MND.AX,,,,,
MNDI.L,,,,,
MRW.L,,,,,
MOS,2024-09-30,63.5,69.91,82.72,72.04
MGAM.L,,,,,
MGNS.L,,,,,
MS,2024-09-30,62.17,73.05,57.8,64.34
MTN.JO,,,,,
0066.HK,,,,,
MGPI,2024-09-30,74.29,66.58,72.13,71
6981.T,,,,,
MUV2.DE,,,,,
MUR.JO,,,,,
9044.T,,,,,
NPK.JO,,,,,
NDAQ,2024-09-30,69.12,63.92,59.5,64.18
ETE.AT,,,,,
8367.T,,,,,
NAB.AX,,,,,
NA.TO,,,,,
NEX.L,,,,,
NG.L,,,,,
NCCA.ST,,,,,
NATU3.SA,,,,,
6701.T,,,,,
NED.JO,,,,,
NESTE.HE,,,,,
NESN.SW,,,,,
NTC.JO,,,,,
NTAP,2024-10-25,77.75,61.87,64.15,67.93
CLS.JO,,,,,
NCM.AX,,,,,
NEM,2024-09-30,64.41,68.66,86,73.02
FOX,2024-12-31,50,72.6,65.51,62.7
NHH.MC,,,,,
NXI.PA,,,,,
7731.T,,,,,
9432.T,,,,,
NI,2024-12-31,58.74,66.43,78.56,67.91
4612.T,,,,,
9101.T,,,,,
7240.T,,,,,
8604.T,,,,,
NOKIA.HE,,,,,
7201.T,,,,,
6988.T,,,,,
3105.T,,,,,
NKT.CO,,,,,
NOBI.ST,,,,,
NDA.ST,,,,,
NSC,2024-12-31,59.67,64.59,69.56,64.6
NDX1.DE,,,,,
NHM.JO,,,,,
ES,2024-12-31,62.67,74.06,73.28,70
NTRS,2024-09-30,72.91,79.67,78.93,77.17
NOC,2024-12-31,63.41,65.71,77.01,68.71
NPRO.OL,,,,,
NOVOB.CO,,,,,
NZYMB.CO,,,,,
NOVN.SW,,,,,
NVTK,,,,,
NRG,2024-09-30,56.76,72.89,75.16,68.27
6471.T,,,,,
9613.T,,,,,
9437.T,,,,,
6472.T,,,,,
8933.T,,,,,
NVDA,2024-10-27,68.9,66.51,69.95,68.46
1802.T,,,,,
0686576D,,,,,
OHL.MC,,,,,
ODPV3.SA,,,,,
ODF.OL,,,,,
POST,2024-12-31,99.76,67.25,75.92,80.98
OML.L,,,,,
7733.T,,,,,
OMV,,,,,
ARI.AX,,,,,
OMC,2024-12-31,56.15,54,62.25,57.47
6645.T,,,,,
ST,2024-09-30,52.09,54.97,60.68,55.91
1272705D.TO,,,,,
ORCL,2024-11-30,71.7,69.16,63.7,68.19
9532.T,,,,,
ORK.OL,,,,,
ORA,2024-09-30,72.44,64.79,60.14,65.79
ORI.ST,,,,,
8591.T,,,,,
OUT1V.HE,,,,,
OTE1V.HE,,,,,
2343.HK,,,,,
OC,2024-09-30,70.33,66.38,72.97,69.89
PNA.AX,,,,,
6752.T,,,,,
PWTN.SW,,,,,
PGHN.SW,,,,,
PH,2024-12-31,75.94,70.03,74.56,73.51
1615842Z.L,,,,,
IGTE,,,,,
PEABB.ST,,,,,
PSON.L,,,,,
PGF.TO,,,,,
PNN.L,,,,,
OBE.TO,,,,,
RI.PA,,,,,
POM,2020-03-31,73.24,67.54,66.19,68.99
PPT.AX,,,,,
PKI,2023-12-31,65.85,65.59,69.53,66.99
PEP,2024-12-28,71.57,73.45,72.94,72.65
PSN.L,,,,,
PGS.OL,,,,,
PETR3.SA,,,,,
PCG,2024-12-31,64.19,72.16,77.35,71.23
PFE,2024-09-29,77.04,60.14,68.69,68.62
PHIA.AS,,,,,
PM,2024-12-31,66.27,57.74,65.52,63.18
PIK.JO,,,,,
6773.T,,,,,
PC.MI,,,,,
PBI,2024-09-30,54.02,53.84,52.54,53.46
PNC,2024-09-30,53.65,60,58.23,57.29
PCL,2015-12-31,63.66,69.7,68.71,67.36
PSSA3.SA,,,,,
005490.KS,,,,,
KER.PA,,,,,
PHR.LS,,,,,
PX,2024-09-30,71.11,75.41,82.14,76.22
PFL.L,,,,,
PPC.JO,,,,,
PMO.L,,,,,
PFG,2024-09-30,53.6,66.66,67.53,62.6
PLD,2024-12-31,78.57,66.58,75.05,73.4
PFG.L,,,,,
PSPN.SW,,,,,
PTTEP.BK,,,,,
PTT.BK,,,,,
PRU,2024-12-31,60.43,67.12,60.76,62.77
QQ.L,,,,,
PUB.PA,,,,,
QAN.AX,,,,,
PUM.DE,,,,,
QCE.DE,,,,,
QBE.AX,,,,,
2352.TW,,,,,
DGX,2024-09-30,65.36,61.15,64.95,63.82
REE,2024-09-30,95.88,80.2,75.53,83.87
RAK.NZ,,,,,
RBI,,,,,
RRS.L,,,,,
RAT.L,,,,,
RTN,2019-12-31,57.74,69.38,68.31,65.14
RDF.JO,,,,,
RKT.L,,,,,
REL.L,,,,,
RNO.PA,,,,,
REM.JO,,,,,
RENE.LS,,,,,
3941.T,,,,,
RSW.L,,,,,
REP.MC,,,,,
BB.TO,,,,,
RTO.L,,,,,
RLO.JO,,,,,
7752.T,,,,,
0161814Z,,,,,
RBA.TO,,,,,
RIO.AX,,,,,
5947.T,,,,,
ROG.SW,,,,,
COL,,,,,
ROCKB.CO,,,,,
ROK,2024-12-31,67.68,72.85,75.43,71.98
RCI-B.TO,,,,,
RR.L,,,,,
RCL,2024-12-31,57.03,65.47,69.44,63.98
RBS.L,,,,,
RY.TO,,,,,
RSA.L,,,,,
KPN.AS,,,,,
RDSA.L,,,,,
RWE.DE,,,,,
RUS.TO,,,,,
SK.PA,,,,,
