Symbol_1,date,environmentalScore,socialScore,governanceScore,ESGScore
LFUS,2024-09-28,54.34,63.13,64.64,60.7
M,2024-11-02,57.57,71.17,63.62,64.12
EMG.L,,,,,
224475Z.PA,,,,,
MRCO.BO,,,,,
MKC,2024-11-30,63.81,56.19,69.47,63.16
MLCO,2024-09-30,47.03,59.17,66.81,57.67
425.HK,,,,,
4508.T,,,,,
5192.T,,,,,
2201.T,,,,,
MSCI,2024-12-31,56.03,61.79,71.85,63.22
LABL,2019-03-31,56.98,68.32,65.89,63.73
7988.T,,,,,
NLFSK.CO,,,,,
2002.T,,,,,
2897.T,,,,,
TYRES.HE,,,,,
NOEJ.DE,,,,,
NRS.OL,,,,,
NTR.TO,,,,,
3861.T,,,,,
ORP.PA,,,,,
PTR.MI,,,,,
PYPL,2024-12-31,52.52,55.22,59.81,55.85
PHOR,,,,,
PSK.TO,,,,,
PVH,2024-11-03,56.33,72.11,65.95,64.8
QDT.PA,,,,,
4755.T,,,,,
RAND.AS,,,,,
1062602Z.L,,,,,
3656749Z.BO,,,,,
2243113Z,,,,,
RHIM.L,,,,,
RBOS.DE,,,,,
RHI,2024-12-31,49.68,55.23,58.18,54.36
ROTH.PA,,,,,
SAHOL.IS,,,,,
SABIC,,,,,
SCYR.MC,,,,,
SATERZ.SZ,,,,,
SCATC.OL,,,,,
SHA.DE,,,,,
SDRLF,,,,,
NOW,2024-12-31,50.29,50.21,61.55,54.02
SHOP.TO,,,,,
4004.T,,,,,
SIG.L,,,,,
8040Z,,,,,
SRBNK.OL,,,,,
SKI.AX,,,,,
SPT.L,,,,,
4203.T,,,,,
SUN,2024-12-31,55.33,61.71,63.51,60.18
2387.TW,,,,,
SGY.TO,,,,,
7269.T,,,,,
SML.NZ,,,,,
SNPS,2024-10-31,46.73,53.25,65.38,55.12
ISCTR.IS,,,,,
8233.T,,,,,
TLX.DE,,,,,
7740.T,,,,,
1198568D,,,,,
TEKNF.TO,,,,,
9504.T,,,,,
0214516D,,,,,
0610241D,,,,,
TMO,2024-09-28,58.85,73.05,60.26,64.05
THULE.ST,,,,,
TIF,2020-10-31,68.2,68.58,64.49,67.09
TTAN.BO,,,,,
TOKMAN.HE,,,,,
8439.T,,,,,
5423.T,,,,,
8804.T,,,,,
1720.T,,,,,
TSS,2019-06-30,62.2,69.05,67.41,66.22
THL.NZ,,,,,
6371.T,,,,,
5949.T,,,,,
7254.T,,,,,
USFD,2024-12-28,59.32,64.06,66.98,63.45
1229430D,,,,,
VMUK.L,,,,,
VTY.L,,,,,
VTR.PA,,,,,
VEBM11.SA,,,,,
3105.TW,,,,,
WLN.PA,,,,,
2359.SZ,,,,,
3136319Z,,,,,
7294.T,,,,,
4689.T,,,,,
ADANIGR.BO,,,,,
ADSEZ.BO,,,,,
ADANI.BO,,,,,
ADANIT.BO,,,,,
ADDTB.ST,,,,,
AAP,2024-10-05,43.7,51.42,63.43,52.85
8905.T,,,,,
AKS,2019-12-31,62.97,69.16,70.2,67.44
AQN.TO,,,,,
LNT,2024-09-30,58.83,72.42,76.28,69.18
AIG,2024-12-31,41.79,56.24,52.64,50.22
AMGO.L,,,,,
APH,2024-12-31,49.68,53.18,61.24,54.7
AEFES.IS,,,,,
APAM.AS,,,,,
AAOI,2024-09-30,67,75.16,73.26,71.81
ARMK,2024-12-27,40.12,54.28,62.06,52.15
AC*.MX,,,,,
ATZ.TO,,,,,
0257540Z,,,,,
3333.T,,,,,
ASML.AS,,,,,
AUB.PA,,,,,
211642Z.PA,,,,,
AUSS.OL,,,,,
1017411D.DE,,,,,
AUTO.L,,,,,
AYDEM.IS,,,,,
BIDU,2024-09-30,58.22,64.67,71.48,64.79
19963Z,,,,,
BLDP.TO,,,,,
BAMI.MI,,,,,
BIDI4.SA,,,,,
BYW6.DE,,,,,
2588.HK,,,,,
BXP,2024-09-30,70.27,55.04,64.59,63.3
BSX,2024-09-30,76.08,60.95,57.6,64.88
BC.MI,,,,,
CDNS,2024-09-30,49.76,52.58,65.2,55.85
CAE.TO,,,,,
2229.T,,,,,
CRL.MI,,,,,
GIB/A.TO,,,,,
1378.HK,,,,,
1088.HK,,,,,
CITIC.SZ,,,,,
CTXS,2022-03-31,71.03,72.22,71.32,71.52
CLH,2024-09-30,48.64,67.96,67.27,61.29
KOFUBL.MX,,,,,
COMM,2024-09-30,57.21,59.55,69.44,62.07
CNDT,2024-09-30,80.97,72.99,66.89,73.62
3981012Z.CO,,,,,
8111838Z.L,,,,,
GLW,2024-12-31,58.56,62.49,61.62,60.89
192820.KS,,,,,
COTY,2024-12-31,52.47,51.09,58.97,54.17
CRA1V.HE,,,,,
CE.MI,,,,,
0047417D,,,,,
4751.T,,,,,
5875038Z.T,,,,,
DALBHARA.BO,,,,,
DAR,2024-09-30,79.9,73.97,59.1,70.99
1012Z.AS,,,,,
DPH.L,,,,,
002384.SZ,,,,,
DUST.ST,,,,,
DWS.DE,,,,,
6251.TW,,,,,
5054325Z,,,,,
9020.T,,,,,
4289765Z.L,,,,,
0059748D,,,,,
1082Z.MC,,,,,
ESLT.TA,,,,,
ELK.OL,,,,,
ELTEL.ST,,,,,
EDV.L,,,,,
ENOG.L,,,,,
ENJSA.IS,,,,,
EPIA.ST,,,,,
ERA.PA,,,,,
6859.T,,,,,
EURN.BR,,,,,
EUCAR.PA,,,,,
EXLS,2024-09-30,67.35,71.68,66.82,68.62
4921.T,,,,,
4904.TW,,,,,
FRT,2024-12-31,54.14,51.45,56.64,54.08
RACE,2024-06-30,63.33,62.39,66.23,63.98
FFA.JO,,,,,
FNV.TO,,,,,
FDP,2024-09-27,66.06,74.8,62.16,67.67
7260.T,,,,,
8354.T,,,,,
5970.T,,,,,
0518736D,,,,,
1305190D.L,,,,,
0979529D.IS,,,,,
SIBN,2024-09-30,50.34,66.41,55.16,57.3
GEI.TO,,,,,
GGS.DE,,,,,
GLB.L,,,,,
787.HK,,,,,
1783974D.T,,,,,
3443.TW,,,,,
GPL.BO,,,,,
GMT.NZ,,,,,
3692594Z.PA,,,,,
BBTG11.SA,,,,,
1448Z.MI,,,,,
5989.T,,,,,
2HRA.DE,,,,,
HSIC,2024-09-28,56.32,62.12,59.59,59.34
RMS.PA,,,,,
HPOLB.ST,,,,,
9086.T,,,,,
HWM,2024-12-31,59.89,64.34,66.98,63.74
298050.KS,,,,,
011210.KS,,,,,
2337.T,,,,,
OCS.PA,,,,,
IGG.L,,,,,
9119.T,,,,,
INF.L,,,,,
IENOVA*.MX,,,,,
NSIT,2024-12-31,58.13,61.69,57.23,59.02
IPL.TO,,,,,
MYPK3.SA,,,,,
ITV.L,,,,,
J,2024-12-27,62.2,57.75,68.86,62.94
7181.T,,,,,
8952.T,,,,,
JD,2024-09-30,52.8,53.43,61.86,56.03
JSLG3.SA,,,,,
4047.T,,,,,
KIMBERA.MX,,,,,
9375.T,,,,,
KBX.DE,,,,,
4967.T,,,,,
120110.KS,,,,,
1062Z.OL,,,,,
KOA.OL,,,,,
0495037D.T,,,,,
9142.T,,,,,
LNZ,,,,,
1346.HK,,,,,
LIO.L,,,,,
LPP,,,,,
LYFT,2024-12-31,60.65,58.87,58.89,59.47
MNG.L,,,,,
2337.TW,,,,,
MG.TO,,,,,
MT.MI,,,,,
MAVI.IS,,,,,
MPL.AX,,,,,
MDP,2020-12-31,67.58,65.46,69.74,67.59
MRN.PA,,,,,
MTA.JO,,,,,
MSTR,2024-09-30,50.23,67.79,59.79,59.27
0869232D,,,,,
0090246D,,,,,
MAB.L,,,,,
8802.T,,,,,
MTSS,,,,,
MHK,2024-09-28,61.55,58.17,68.55,62.76
975.HK,,,,,
2264.T,,,,,
MTH.JO,,,,,
MOVI3.SA,,,,,
MTC.BK,,,,,
MTRS.ST,,,,,
8046.TW,,,,,
002350.KS,,,,,
NHF.AX,,,,,
8174.T,,,,,
4091.T,,,,,
5202.T,,,,,
OSB.TO,,,,,
NPI.TO,,,,,
NCLH,2024-09-30,53,56.89,60.93,56.94
NOS.LS,,,,,
NTPC.BO,,,,,
NVA.TO,,,,,
6703.T,,,,,
OMU.JO,,,,,
OTEX.TO,,,,,
4661.T,,,,,
1145Z.CO,,,,,
3452375Z.IS,,,,,
7250.T,,,,,
007980.KS,,,,,
7532.T,,,,,
PNDORA.CO,,,,,
BRDT3.SA,,,,,
2457.TW,,,,,
8299.TW,,,,,
2318.HK,,,,,
PNI.AX,,,,,
5988.T,,,,,
GAZP,,,,,
LKOH,,,,,
POLY.L,,,,,
POS,,,,,
PST.MI,,,,,
PCT.NZ,,,,,
PMI.L,,,,,
2817810Z.MC,,,,,
1308Z.BR,,,,,
3219.TW,,,,,
QLT.L,,,,,
RADL3.SA,,,,,
RL,2024-12-28,43.16,61.97,62.4,55.84
RTX,2024-12-31,23.09,27.88,23.82,24.93
REA.AX,,,,,
RAD,2023-09-02,52.96,53.03,56.76,54.25
ROST,2024-11-02,64.52,60.85,65.01,63.46
RBREW.CO,,,,,
RWS.L,,,,,
SAN.NZ,,,,,
5929.T,,,,,
SBANK.OL,,,,,
SEK.AX,,,,,
9069.T,,,,,
SENS.SW,,,,,
9143.T,,,,,
6213675Z.TA,,,,,
7701.T,,,,,
SCC.BK,,,,,
SW.TO,,,,,
SIFG.AS,,,,,
6415.TW,,,,,
SIM.CO,,,,,
9940.TW,,,,,
096770.KS,,,,,
SKFB.ST,,,,,
SMS.L,,,,,
SMCP.PA,,,,,
4688325Z.PA,,,,,
9434,,,,,
9984.T,,,,,
SO.MI,,,,,
SPOL.OL,,,,,
3436.T,,,,,
1821.T,,,,,
SXC,2024-09-30,67.76,65.86,72.66,68.76
SMCI,2024-03-31,90.63,93.6,60,81.41
SUZB3.SA,,,,,
SIVB,2022-12-31,55.18,66.42,60.27,60.62
SYNT.L,,,,,
2887.TW,,,,,
TBCG.L,,,,,
1504.TW,,,,,
TEL2B.ST,,,,,
VIVT3.SA,,,,,
CTF.MC,,,,,
TTALO.HE,,,,,
TGS.OL,,,,,
3757240Z,,,,,
2602.T,,,,,
REAL,2024-09-30,61.11,60.19,57.7,59.67
1211640D.DE,,,,,
5301.T,,,,,
4043.T,,,,,
TOPG.KL,,,,,
7732.T,,,,,
TCL.AX,,,,,
TTG.L,,,,,
UNIP3.SA,,,,,
UQA,,,,,
UNVR,2023-06-30,62.74,60.11,68.29,63.71
UVV,2024-06-30,67.44,66.33,66.6,66.79
601231.SZ,,,,,
VRTX,2024-12-31,51.87,46.06,54.45,50.79
MYL,2020-09-30,74.18,67.66,69.64,70.49
1401646D.ST,,,,,
WAB,2024-12-31,46.23,49.79,65.08,53.7
WSA.AX,,,,,
WIHL.ST,,,,,
WSM,2024-10-27,78.83,70.75,70.76,73.45
WINMQ,2012-09-30,67.7,69.55,68.07,68.44
6669.TW,,,,,
000858.SZ,,,,,
WH,2024-12-31,65.49,64.17,62.69,64.12
002925.SZ,,,,,
2267.T,,,,,
YIT.HE,,,,,
2885.TW,,,,,
1628.HK,,,,,
1U1.DE,,,,,
002555.SZ,,,,,
1530.HK,,,,,
BAG.L,,,,,
ATM.NZ,,,,,
ARTO.BO,,,,,
IGN1L,,,,,
2353.TW,,,,,
AED.BR,,,,,
AERI3.SA,,,,,
AFLT,,,,,
AFG.OL,,,,,
AFKS,,,,,
AGS.BR,,,,,
AEM.TO,,,,,
AKAST.OL,,,,,
AGI.TO,,,,,
ABIO.PA,,,,,
0133939D.TO,,,,,
ALFA.L,,,,,
ALFEN.AS,,,,,
ALSC3.SA,,,,,
ALLE,2024-09-30,46.33,57.14,65.45,56.31
ALLY,2024-09-30,44.17,61.01,50.62,51.93
ALTR.LS,,,,,
AMBP3.SA,,,,,
AEO,2024-11-02,47.73,69.79,67.75,61.76
0127101D,,,,,
AMT,2024-09-30,69.47,55.26,56.92,60.55
AMRS,2023-03-31,75.22,72.89,71.78,73.3
ANIM3.SA,,,,,
APTY.BO,,,,,
AFK.OL,,,,,
ARG.NZ,,,,,
ARV.NZ,,,,,
ASCL.L,,,,,
AGR.L,,,,,
ALV,2024-09-30,67.13,64.28,59.93,63.78
AVT,2024-12-28,39.12,54.6,62.77,52.16
AC,2024-09-30,84.54,64.47,67.69,72.23
AZUL4.SA,,,,,
AZRE,2023-02-10,50,50,50,50
BAKKA.OL,,,,,
BMED.MI,,,,,
BPSO.MI,,,,,
ABCB4.SA,,,,,
PCD,,,,,
SANB11.SA,,,,,
BBTN.JK,,,,,
BEKB.BR,,,,,
BHG.ST,,,,,
BIFF.L,,,,,
BIOS.BO,,,,,
BMY.L,,,,,
BMC,,,,,
BEI-UN.TO,,,,,
BOOZT.ST,,,,,
0597244D.SW,,,,,
BRW.L,,,,,
1876.HK,,,,,
BWO.OL,,,,,
CEAB3.SA,,,,,
CHRW,2024-12-31,46.47,55.39,71.96,57.94
CRN.L,,,,,
CEFN3.SA,,,,,
0489964D.HK,,,,,
CNE.TO,,,,,
3471586Z,,,,,
CARM.PA,,,,,
CRFSA.IS,,,,,
CWST,2024-09-30,63.06,56.67,62.04,60.59
2882.TW,,,,,
CASS.MI,,,,,
CEM.MI,,,,,
CGG.PA,,,,,
5871.TW,,,,,
1044Z.BK,,,,,
CHTR,2024-12-31,54.91,53.16,66.53,58.2
2385.TW,,,,,
1763.TW,,,,,
CRUS,2024-12-28,54.43,59.03,66.8,60.09
1741206D.HK,,,,,
CLVT,2024-03-31,66.17,70.43,78.23,71.61
CLAB.ST,,,,,
COLM,2024-09-30,74.64,94.08,79.25,82.66
7945.T,,,,,
CBAV3.SA,,,,,
CPU.AX,,,,,
7186.T,,,,,
GLO.L,,,,,
CTB,2021-03-31,59.92,53.66,61.13,58.24
COOR.ST,,,,,
CORFICOL,,,,,
CTD.AX,,,,,
CTVA,2024-12-31,54.81,62.68,62.54,60.01
1COV.DE,,,,,
CMIN3.SA,,,,,
2891.TW,,,,,
9793.T,,,,,
8985.T,,,,,
0118333D,,,,,
DBS,2022-06-30,47.6,64.52,68.32,60.15
DECB.BR,,,,,
DHER.DE,,,,,
DWNI.DE,,,,,
DBGI,2024-09-30,59.05,57.09,57.75,57.96
375500.KS,,,,,
GIL.DE,,,,,
6141.T,,,,,
DHG.AX,,,,,
DOM.ST,,,,,
4665.T,,,,,
DWF.L,,,,,
DXC,2024-12-31,49.84,56.75,65.12,57.24
DZBK.DE,,,,,
6486.T,,,,,
EZJ.L,,,,,
ECOPETL,,,,,
EPC,2024-12-31,46.02,67.3,65.71,59.68
3452259Z.IS,,,,,
EPROB.ST,,,,,
ELIOR.PA,,,,,
ELIS.PA,,,,,
SWDY,,,,,
EMR,2024-12-31,59.06,65.05,64.46,62.85
ENTEL.SN,,,,,
ENELAM.SN,,,,,
ENELCHIL.SN,,,,,
ENEV3.SA,,,,,
ENG.MI,,,,,
EPAM,,,,,
EQT,,,,,
EQN.L,,,,,
ETRN,,,,,
330.HK,,,,,
513867Z.MI,,,,,
5351.TW,,,,,
855485Z.L,,,,,
ENX.PA,,,,,
EXPE,,,,,
FOIB.ST,,,,,
FBK.MI,,,,,
FLOW.AS,,,,,
FDR.MC,,,,,
FI.BO,,,,,
FNTN.DE,,,,,
7864.T,,,,,
7917.T,,,,,
AUTO,,,,,
GENL.L,,,,,
GD,,,,,
GENS,,,,,
GNS.L,,,,,
GLV.L,,,,,
GGC.BK,,,,,
6488.TW,,,,,
GOAGRO.BO,,,,,
2368.TW,,,,,
GFTU.L,,,,,
GRND3.SA,,,,,
1557989D.MC,,,,,
1436402D.PA,,,,,
GBLB.BR,,,,,
AEROMEX*.MX,,,,,
GCC*.MX,,,,,
3645431Z.MC,,,,,
GUAR3.SA,,,,,
4427177Z.MI,,,,,
HLDX.ST,,,,,
000880.KS,,,,,
009830.KS,,,,,
HLAG.DE,,,,,
HL/.L,,,,,
HEAD.L,,,,,
1546973D.ST,,,,,
HBRN.L,,,,,
HRC,2021-09-30,63.32,69.86,65.28,66.15
2049.TW,,,,,
HOC.L,,,,,
METIN,,,,,
HMPRO.BK,,,,,
HSV.L,,,,,
2317.TW,,,,,
HWN.L,,,,,
HPP,2024-09-30,50.09,57.69,62.83,56.87
298000.KS,,,,,
298040.KS,,,,,
298020.KS,,,,,
HYPE3.SA,,,,,
267270.KS,,,,,
ILTY.MI,,,,,
ILMN,2024-12-29,52.65,69.95,61.5,61.37
2336597Z,,,,,
PE&OLES.MX,2020-09-30,72.33,73.16,73.44,72.98
INFN,2024-09-28,56.63,53.65,54.59,54.96
INTUCH.BK,,,,,
INTRUM.ST,,,,,
IPF.JO,,,,,
INW.MI,,,,,
IOI.KL,,,,,
6908.T,,,,,
4515055Z.MC,,,,,
8133.T,,,,,
ITRI,2024-09-30,76.45,65.83,65.32,69.2
8697.T,,,,,
1662.T,,,,,
8955.T,,,,,
JBMA.BO,,,,,
JDEP.AS,,,,,
1963.T,,,,,
JKCE.BO,,,,,
JKI.BO,,,,,
JUFO,,,,,
TKWY.AS,,,,,
KNOS.L,,,,,
KARSN.IS,,,,,
KBR,2024-09-27,57.48,73.82,79.07,70.12
KMR.L,,,,,
KGH,,,,,
KMP-U.TO,,,,,
600143.SZ,,,,,
KINVB.ST,,,,,
002240.KS,,,,,
KLAC,2024-12-31,57.25,50.57,66.23,58.02
KCC.OL,,,,,
KOSPO.KS,,,,,
KOWEPO.KS,,,,,
003490.KS,,,,,
KORI.PA,,,,,
1301.T,,,,,
9508.T,,,,,
LTFH.BO,,,,,
411.HK,,,,,
LW,2024-11-24,62.32,59.77,58.78,60.29
111204Z.ST,,,,,
1170Z.AS,,,,,
LSS.PA,,,,,
1873735D.KS,,,,,
RENT3.SA,,,,,
"229,640.KS",,,,,
LUCE.L,,,,,
LYC.AX,,,,,
1883.T,,,,,
MGLU3.SA,,,,,
204320.KS,,,,,
MER,,,,,
MPC,2024-09-30,64.38,66.71,72.66,67.92
5463.T,,,,,
MMK,,,,,
4385.T,,,,,
0532104D.L,,,,,
2439.TW,,,,,
MOCORP.HE,,,,,
MSONA.ST,,,,,
BEEF3.SA,,,,,
8593.T,,,,,
3864.T,,,,,
8801.T,,,,,
GMKN,,,,,
ZAIN,,,,,
NPN.JO,,,,,
0916972D.L,,,,,
NTCO3.SA,,,,,
NELES.HE,,,,,
7319066Z,,,,,
NEOE3.SA,,,,,
NRP.JO,,,,,
1238748D,,,,,
NRO.PA,,,,,
7613323Z,,,,,
NRR.L,,,,,
NEXI.MI,,,,,
NEE,2024-12-31,56.5,68.82,66.07,63.8
5991.T,,,,,
8951.T,,,,,
GNDI3.SA,,,,,
NLMK,,,,,
OI,2024-12-31,66.93,67.88,62.97,65.93
OCA.NZ,,,,,
OCI.AS,,,,,
OGE,2024-09-30,51.76,67.63,71.88,63.76
7994.T,,,,,
OKTA,2024-10-31,82.88,67.68,75.08,75.21
OLVAS.HE,,,,,
ON,2024-12-31,66.68,59.78,74.4,66.95
1464127D.PA,,,,,
ORBIA*.MX,,,,,
TERPEL,,,,,
8954.T,,,,,
"PTV,",,,,,
PANW,2025-01-31,55.15,55.63,68.84,59.87
2481.TW,,,,,
PRXL,2016-12-31,54.43,72.04,71.84,66.1
PAYX,2024-11-30,51.27,56.85,67.54,58.55
PGSUS.IS,,,,,
PEGA,2024-12-31,66.41,68.44,66.22,67.02
PPL.TO,,,,,
PSYS.BO,,,,,
POG.L,,,,,
PETS.L,,,,,
PHNX.L,,,,,
TATN,,,,,
PKO,,,,,
POM.PA,,,,,
1913.HK,,,,,
PROMIG,,,,,
PFI.NZ,,,,,
PRX.AS,,,,,
PZU,,,,,
QNBFB.IS,,,,,
QRVO,2024-12-28,62.33,54.05,63.38,59.92
QUESS.BO,,,,,
RMBS,2024-09-30,45.15,55,55.58,51.91
RATCH.BK,,,,,
RAV.L,,,,,
REC.BR,,,,,
RA.MX,,,,,
6723.T,,,,,
QSR.TO,,,,,
RBG.L,,,,,
6462.T,,,,,
1363Z.AS,,,,,
RUI.PA,,,,,
RUMO3.SA,,,,,
RYA.L,,,,,
RYM.NZ,,,,,
064960.KS,,,,,
SZG.DE,,,,,
SBBB.ST,,,,,
207940.KS,,,,,
029780.KS,,,,,
SSL.TO,,,,,
SAA1V.HE,,,,,
SMTO3.SA,,,,,
SRS.MI,,,,,
4887.T,,,,,
SCST.ST,,,,,
6460.T,,,,,
9024.T,,,,,
SES.MI,,,,,
CHMF,,,,,
SJR/B.TO,,,,,
SCL.TO,,,,,
SHLF.OL,,,,,
ENR.DE,,,,,
SDPR.KL,,,,,
SIMH3.SA,,,,,
285130.KS,,,,,
018670.KS,,,,,
036490.KS,,,,,
SILTZ.KS,,,,,
011790.KS,,,,,
SKISB.ST,,,,,
0341337D.HK,,,,,
SNAP,2024-12-31,58.41,63.25,61.92,61.19
SCT.L,,,,,
SOI.PA,,,,,
SSOF.BO,,,,,
SVEG.OL,,,,,
SPB,2024-12-29,45.91,51.42,55.19,50.84
TOY.TO,,,,,
SPLK,2023-10-31,42.46,47.82,61.79,50.69
SQ,2024-09-30,43.03,43.33,67.84,51.4
SBM.AX,,,,,
753305Z.OL,,,,,
SRCL,2024-09-30,43.13,49.52,59.83,50.83
SBS.DE,,,,,
4764601Z.LS,,,,,
SUI,2024-09-30,65.05,67.01,63.17,65.08
SUNTZ.T,,,,,
SWECB.ST,,,,,
SOBI.ST,,,,,
5233.T,,,,,
TDC,2024-09-30,79.39,72.2,66.35,72.65
TMV.DE,,,,,
TGMA3.SA,,,,,
TEN,2022-09-30,68.69,70.27,73.7,70.89
TESB.BR,,,,,
8331.T,,,,,
000050.SZ,,,,,
3626.T,,,,,
TITK.AT,,,,,
9005.T,,,,,
2875.T,,,,,
8015.T,,,,,
3673.TW,,,,,
903.HK,,,,,
TSCO,2024-09-28,53.02,62.24,66.33,60.53
TRU,2024-12-31,62.44,68.17,64.23,64.95
1733296D.AS,,,,,
TFC,2024-09-30,23.36,30.59,27.37,27.11
TUB.MC,,,,,
2006.TW,,,,,
THYAO.IS,,,,,
UDG.L,,,,,
6728.T,,,,,
UMI.BR,,,,,
URI,2024-12-31,54.25,54.83,72.77,60.61
UTL,2024-12-31,70.26,62.41,65.08,65.92
UPONOR.HE,,,,,
UPWK,2024-12-31,62.1,68.44,63.69,64.74
271652Z.L,,,,,
USIM3.SA,,,,,
VKI.BO,,,,,
VAMO3.SA,,,,,
1211878D.AS,,,,,
VEC.L,,,,,
VRLA.PA,,,,,
VCT.PA,,,,,
VST,2024-09-30,69.91,59.28,75.11,68.1
VHP.NZ,,,,,
303.HK,,,,,
7004829Z,,,,,
GRA,2020-12-31,59.39,70.04,71.26,66.9
6727.T,,,,,
1605.TW,,,,,
1782596D.PA,,,,,
WMB,2024-09-30,55.69,57.46,63.65,58.93
WPK.TO,,,,,
6285.TW,,,,,
WDAY,2024-10-31,60.35,51.19,68.71,60.08
FIVE,2024-11-02,85.48,37.27,76.19,66.31
XP,2024-09-30,70.28,75.97,68.32,71.52
3626151Z.BO,,,,,
ZBRA,2024-12-31,60.04,60.48,65.99,62.17
300068.SZ,,,,,
ZTO,2024-09-30,87.15,86.47,75.54,83.05
ABEV3.SA,,,,,
ASM.AS,,,,,
AZO,2024-11-23,44.13,60.05,63.64,55.94
AVV.L,,,,,
BAKK.L,,,,,
BRSR3.SA,,,,,
BSL.AX,,,,,
BC,2024-12-31,53.65,61.15,62.33,59.04
CCO.TO,,,,,
CAT.JO,,,,,
CCC,2020-12-31,60.67,70.03,70.67,67.12
2801.TW,,,,,
CDAY,2023-09-30,58.46,65.14,65.49,63.03
728.HK,,,,,
TRPL4.SA,,,,,
1369834Z.L,,,,,
CMCSA,2024-12-31,57.57,64.1,67.44,63.03
1721.T,,,,,
SCOR,2024-09-30,69.53,67.51,71.38,69.47
CEG,2024-09-30,72.89,68.85,67.02,69.59
8253.T,,,,,
042660.KS,,,,,
3880.T,,,,,
DRRD,,,,,
DNB,2024-09-30,65.67,66.29,62,64.65
3211.TW,,,,,
EXR.L,,,,,
FIS,2024-12-31,45.59,52.76,61.28,53.21
FLS,2024-09-30,62.5,61.52,66.57,63.53
FCN,2024-09-30,69.3,67.82,64.33,67.15
FUR.AS,,,,,
GFSA3.SA,,,,,
GGBR4.SA,,,,,
FI-N,,,,,
GRASIM.BO,,,,,
EVRG,2024-09-30,68.25,74.54,65.21,69.33
GNC.L,,,,,
1808.T,,,,,
HE,2024-09-30,70.59,65.57,66.87,67.68
8377.T,,,,,
HDFC.BO,,,,,
009540.KS,,,,,
010620.KS,,,,,
IL0A.L,,,,,
ITM.MI,,,,,
8273.T,,,,,
KYGA.L,,,,,
010130.KS,,,,,
2525Z.DE,,,,,
8848.T,,,,,
LEO.DE,,,,,
QRTEA,2024-09-30,39.49,47.88,52.43,46.6
LPX,2024-09-30,38.65,51.9,60.99,50.51
6592.T,,,,,
6586.T,,,,,
13143Z,,,,,
0017.T,,,,,
MRO.L,,,,,
MGEE,2024-09-30,65.55,72.91,74.1,70.85
PAGE.L,,,,,
TIGO,2023-12-31,61.86,62.77,69.59,64.74
9962.T,,,,,
4041.T,,,,,
8086.T,,,,,
NHY.OL,,,,,
NSG.OL,,,,,
3231.T,,,,,
ODP,2024-09-28,63.06,58.05,73.43,64.85
