Symbol_1,date,environmentalScore,socialScore,governanceScore,ESGScore
4768.T,,,,,
4938.TW,,,,,
1279152D.SW,,,,,
POT.NZ,,,,,
PLZL,,,,,
PZC.L,,,,,
QMCO,2024-12-31,65.17,65.47,60.05,63.56
RMD,2024-12-31,71.2,73.59,70.73,71.84
4527.T,,,,,
HREN.SW,,,,,
SAMPO.HE,,,,,
032830.KS,,,,,
9065.T,,,,,
SCS.L,,,,,
SCHP.PA,,,,,
9076.T,,,,,
SEIC,2024-09-30,41.6,66.01,63.04,56.88
SGL.DE,,,,,
0069.HK,,,,,
8355.T,,,,,
S92.DE,,,,,
SQM/B.SN,,,,,
SOW.DE,,,,,
028670.KS,,,,,
TEP.PA,,,,,
T.KL,,,,,
TEMN.SW,,,,,
EGIE3.SA,,,,,
UGI,2024-12-31,42.04,56.67,64.43,54.38
VLO,2024-09-30,49.06,61,70.85,60.31
4732.T,,,,,
VMS,,,,,
VIS.MC,,,,,
VCT.L,,,,,
7522.T,,,,,
WFG.TO,,,,,
ELV,2024-09-30,58.82,57.93,56.43,57.73
000063.SZ,,,,,
DOHOL.IS,,,,,
BHW,,,,,
001740.KS,,,,,
033630.KS,,,,,
005300.KS,,,,,
035720.KS,,,,,
AAK.ST,,,,,
"CB,",,,,,
BEP-U.TO,,,,,
TCAP.L,,,,,
THBEV,,,,,
2912.TW,,,,,
NICE.TA,,,,,
SII.PA,,,,,
GLE.L,,,,,
CCC.L,,,,,
DVO.L,,,,,
3003.T,,,,,
4569.T,,,,,
8282.T,,,,,
PGE,,,,,
ICE,2024-12-31,62.29,59.51,53.87,58.55
PAG.L,,,,,
3376.TW,,,,,
2393.TW,,,,,
2392.TW,,,,,
VTC.L,,,,,
QGEN,2024-06-30,53.41,56.73,55.34,55.16
VP/.L,,,,,
HKSAV.HE,,,,,
SONC.LS,,,,,
THEP.PA,,,,,
GEMD.L,,,,,
HEXAB.ST,,,,,
COR.LS,,,,,
NAS.OL,,,,,
HRL,2024-10-27,62.35,69.18,66.68,66.07
ARW,2024-12-31,51.62,59.06,65.1,58.59
2250604Z,,,,,
MLKN,2024-11-30,69.77,69.48,68.04,69.1
1003Z.DE,,,,,
BAKAB.IS,,,,,
3112Z.DE,,,,,
FORR,2024-09-30,54.34,62.95,73.43,63.57
370534Z,,,,,
MRSA5B.SA,,,,,
CPR.MI,,,,,
QFR.OL,,,,,
DISCA,2021-12-31,65.35,69.8,66.87,67.34
PHP.L,,,,,
URC,,,,,
SASA.IS,,,,,
MPI,,,,,
SMM,,,,,
KER,,,,,
AMBUB.CO,,,,,
PSAN.DE,,,,,
ZAYO,2019-12-31,62.85,67.15,70.07,66.69
0208653D.TO,,,,,
794228Z,,,,,
RSYS,2002-06-30,61.16,54.83,56.87,57.62
LOGN3.SA,,,,,
6051Z.L,,,,,
0165873D.L,,,,,
DFS.L,,,,,
CMG,2024-12-31,52.93,61.12,67.57,60.54
AXW.PA,,,,,
LAT.PA,,,,,
1299.HK,,,,,
JSW,,,,,
ZWC,,,,,
7242.T,,,,,
004490.KS,,,,,
CLIG.L,,,,,
CMO.MC,,,,,
FPARA.ST,,,,,
2232.HK,,,,,
SLAB,2024-12-28,71.44,61.21,63.36,65.34
CLW,2024-09-30,78.54,72.02,67.86,72.81
ACM,2024-12-31,62.75,45.85,64.45,57.68
ALB,2024-12-31,58.28,68.96,75.72,67.65
ARE,2024-12-31,64.04,56.53,59.17,59.92
BFH,2024-12-31,16.85,27.12,20.32,21.43
AWI,2024-09-30,57.98,74.95,72.92,68.62
DKS,2024-11-02,44.21,51.89,64.02,53.37
FDS,2024-11-30,55.2,51.04,66.65,57.63
CLI,2021-09-30,60.87,61.55,62.17,61.53
MNST,2024-09-30,51.14,47.31,57.65,52.03
NATI,2023-06-30,61.77,76.44,67.51,68.57
OSK,2023-09-30,69.17,69.1,73.58,70.62
STLD,2024-09-30,55.38,53.85,62.13,57.12
ULTA,2024-11-02,44.87,63.61,71.5,59.99
TRN,2024-09-30,60.27,64.2,71.09,65.19
JW/A,,,,,
FB,2022-03-31,58.59,59.92,64.17,60.89
ALDAR,,,,,
EME,2024-09-30,83.32,70.47,74.73,76.17
15743Z,,,,,
9990460Z,,,,,
RIV.L,,,,,
BGEO.L,,,,,
VKE.JO,,,,,
SLCE3.SA,,,,,
ARZZ3.SA,,,,,
MDIA3.SA,,,,,
ASUZU.IS,,,,,
EXR,2024-09-30,47.64,57.94,55.68,53.75
HUN,2024-09-30,57.5,67.42,71.48,65.47
THRM,2024-09-30,81.84,65.56,71.95,73.12
NST.AX,,,,,
AXL,2024-12-31,65.92,69.62,70.47,68.67
CDW,2024-09-30,40.09,44.65,68.42,51.05
3380.TW,,,,,
3092.TW,,,,,
BANB.SW,,,,,
1910.HK,,,,,
4186.T,,,,,
8008.T,,,,,
9413.T,,,,,
9956.T,,,,,
ITP.TO,,,,,
TKNSA.IS,,,,,
MBK,,,,,
UNACEMC1,,,,,
175330.KS,,,,,
114810.KS,,,,,
035420.KS,,,,,
CMW.AX,,,,,
SOL.MI,,,,,
5741.T,,,,,
7956.T,,,,,
LABB.MX,,,,,
3946.T,,,,,
002475.SZ,,,,,
NP,2021-09-30,67.3,75.38,69.77,70.82
7283.T,,,,,
5992.T,,,,,
7284.T,,,,,
7247.T,,,,,
5184.T,,,,,
6493.T,,,,,
3569.T,,,,,
7231.T,,,,,
5975.T,,,,,
5632.T,,,,,
SKECLZ.KS,,,,,
KOMIPO.KS,,,,,
QNBK.QA,,,,,
4516.T,,,,,
6098.T,,,,,
3048.T,,,,,
MONC.MI,,,,,
OSB.L,,,,,
VGP.BR,,,,,
ALPEKA.MX,,,,,
BURL,2024-11-02,88.91,87.7,91.9,89.5
GRNG.ST,,,,,
TML.BO,,,,,
003720.KS,,,,,
5707.T,,,,,
1409.TW,,,,,
2449.TW,,,,,
ICNT,,,,,
KFY,2024-10-31,60.92,86.45,79.19,75.52
002705.SZ,,,,,
BLKB,2024-09-30,74.14,72.04,76.53,74.24
0212648D.AS,,,,,
TLSUQ,,,,,
1884.T,,,,,
4403.T,,,,,
4008.T,,,,,
1059Z,,,,,
ZG,2024-12-31,51.99,47.38,61.32,53.56
SONACOMS.BO,,,,,
AYI,2024-11-30,48.94,56.32,69.6,58.29
FAF,2024-09-30,0.58,38.24,63.51,34.11
MYTIL.AT,,,,,
BME.L,,,,,
WIZZ.L,,,,,
PRTC.L,,,,,
SAB1L,,,,,
RWAY.MI,,,,,
9627.T,,,,,
7180.T,,,,,
NNIT.CO,,,,,
AER,2024-09-30,49.86,48.46,57.3,51.87
IBST.L,,,,,
1310.HK,,,,,
1332.T,,,,,
8132.T,,,,,
ENT.L,,,,,
CONE,2021-09-30,67.12,70.36,62.67,66.72
7212.T,,,,,
FLTR.L,,,,,
AESB3.SA,,,,,
FTV,2024-09-27,56.85,54.62,62.53,58
2296.T,,,,,
3769.T,,,,,
6755.T,,,,,
POLHO.IS,,,,,
DOOR,2024-03-31,87.58,81.47,74.06,81.04
GYM.L,,,,,
8984.T,,,,,
7476.T,,,,,
2122020Z.L,,,,,
ZS,2024-10-31,48.83,52.59,64.1,55.17
TWNK,2023-09-30,62.5,65.34,74.69,67.51
7613.T,,,,,
RDWR,2024-06-30,18.45,69.54,49.93,45.97
SRI,2024-09-30,68.4,73.79,69.24,70.48
1381.HK,,,,,
300124.SZ,,,,,
338686Z,,,,,
6324.T,,,,,
ENAV.MI,,,,,
DOM.MC,,,,,
GROW.L,,,,,
ESC.BO,,,,,
6800.T,,,,,
6153.TW,,,,,
5274.TW,,,,,
5698.T,,,,,
CNXC,,,,,
IEL.AX,,,,,
STBP3.SA,,,,,
LUG.TO,,,,,
TSM1T,,,,,
AUG1L,,,,,
001060.KS,,,,,
241590.KS,,,,,
PAGS,,,,,
CGEO.L,,,,,
JTC.L,,,,,
ANJT.JK,,,,,
PCA.L,,,,,
FPI.BK,,,,,
9759.T,,,,,
0795125D.KS,,,,,
002851.SZ,,,,,
VVV,2024-12-31,74,79.97,73.48,75.82
1719.T,,,,,
002326,,,,,
3785184Z,,,,,
MSA,2024-12-31,59.38,59.47,61.6,60.15
ERO.TO,,,,,
300760.SZ,,,,,
MKTX,2024-09-30,60.53,75.81,72.4,69.58
6641.T,,,,,
2345.TW,,,,,
224131Z.PA,,,,,
PPH.L,,,,,
FIHO12.MX,,,,,
AGUA*.MX,,,,,
BZUN,2023-12-31,62.52,62.93,63.92,63.12
TECO2,,,,,
67995MF,,,,,
1046710D.BO,,,,,
O5G.DE,,,,,
0891540D.AS,,,,,
3264.TW,,,,,
5018.T,,,,,
N91.L,,,,,
BUFAB.ST,,,,,
BCPC,2024-09-30,83.89,70.93,67.03,73.95
TPRO.MI,,,,,
5001277Z,,,,,
1748576D.T,,,,,
4532.TW,,,,,
TAKEZ.T,,,,,
0975605D.L,,,,,
7028965Z.DE,,,,,
600522.SZ,,,,,
601100.SZ,,,,,
002821.SZ,,,,,
YOU.DE,,,,,
MAREL.AS,,,,,
AKSGY.IS,,,,,
BPAN4.SA,,,,,
CLSN.L,,,,,
CPA1T,,,,,
CRAYN.OL,,,,,
CCPR3.SA,,,,,
6134.T,,,,,
GRE.MC,,,,,
SOMA3.SA,,,,,
HTWS.L,,,,,
LJQQ3.SA,,,,,
MEDCL.PA,,,,,
MIPS.ST,,,,,
MTRE3.SA,,,,,
SKO.NZ,,,,,
326030.KS,,,,,
WOSG.L,,,,,
GAS.MI,,,,,
7337.T,,,,,
133535Z.L,,,,,
9682.T,,,,,
4826.T,,,,,
4687.T,,,,,
4996.T,,,,,
1873735D,,,,,
6737.T,,,,,
6214.TW,,,,,
GAMA.L,,,,,
1864083D,,,,,
1615903D.L,,,,,
064350.KS,,,,,
3473926Z,,,,,
WEN,2024-09-29,78.97,70.23,70.53,73.24
ASAI3.SA,,,,,
9110.T,,,,,
0096150D.ST,,,,,
025100,,,,,
LUG,,,,,
8173.T,,,,,
1337.HK,,,,,
8187593Z.IS,,,,,
TEF.L,,,,,
GFT.DE,,,,,
401159Z,,,,,
RDOR3.SA,,,,,
361610.KS,,,,,
5930,,,,,
FAST.AS,,,,,
SCGP.BK,,,,,
EMBASSY.BO,,,,,
EMBRACB.ST,,,,,
AKH.OL,,,,,
PTON,2024-12-31,65.39,70.42,62.64,66.15
WIX.L,,,,,
VNT,2024-12-31,61.66,61.34,61.23,61.41
3182.T,,,,,
4968.T,,,,,
5857.T,,,,,
3964.T,,,,,
8399.T,,,,,
3328.T,,,,,
9658.T,,,,,
4215.T,,,,,
4275.T,,,,,
9099.T,,,,,
8014.T,,,,,
4820.T,,,,,
9470.T,,,,,
7433.T,,,,,
5902.T,,,,,
6200.T,,,,,
4743.T,,,,,
2124.T,,,,,
6055.T,,,,,
7600.T,,,,,
7513.T,,,,,
7949.T,,,,,
3543.T,,,,,
6349.T,,,,,
5440.T,,,,,
3132.T,,,,,
3978.T,,,,,
6264.T,,,,,
7456.T,,,,,
4249.T,,,,,
1973.T,,,,,
7943.T,,,,,
2001.T,,,,,
5959.T,,,,,
6914.T,,,,,
1871.T,,,,,
7034.T,,,,,
1926.T,,,,,
4022.T,,,,,
4220.T,,,,,
2910.T,,,,,
7944.T,,,,,
4633.T,,,,,
1961.T,,,,,
4471.T,,,,,
6287.T,,,,,
4726.T,,,,,
8050.T,,,,,
3697.T,,,,,
1952.T,,,,,
2395.T,,,,,
7607.T,,,,,
6197.T,,,,,
2471.T,,,,,
8934.T,,,,,
8137.T,,,,,
3179.T,,,,,
6432.T,,,,,
6768.T,,,,,
3201.T,,,,,
1805.T,,,,,
3415.T,,,,,
6351.T,,,,,
074600.KS,,,,,
6750.T,,,,,
8275.T,,,,,
6989.T,,,,,
7380.T,,,,,
7213.T,,,,,
9090.T,,,,,
9788.T,,,,,
8793.T,,,,,
9147.T,,,,,
1786.T,,,,,
3544.T,,,,,
4098.T,,,,,
6058.T,,,,,
2735.T,,,,,
6298.T,,,,,
MBG.DE,,,,,
SLVM,2024-09-30,49.67,63.03,69.98,60.89
8150.TW,,,,,
DASA3.SA,,,,,
002028,,,,,
MEGA3.SA,,,,,
TENERGY.AT,,,,,
STAG,2024-12-31,57.6,58.48,61.92,59.33
AURE3.SA,,,,,
NOVA,2024-09-30,81.08,74.5,66.64,74.07
3249,,,,,
ASAN,2024-10-31,70.74,61.46,63.45,65.22
FLNG.OL,,,,,
1257.HK,,,,,
SWB.KL,,,,,
ARLO,2024-09-29,79.4,67.15,66.72,71.09
8341.T,,,,,
Not found,,,,,
ABMRF,,,,,
ACC.NS,,,,,
ACXIF,,,,,
ACR.F,,,,,
ATVI,2023-06-30,46.53,52.5,57.38,52.14
ADVOF,,,,,
0O77.IL,,,,,
ACEJF,,,,,
ACSAF,,,,,
3711.TW,,,,,
AGO.WA,,,,,
TSX:AEM,,,,,
8527.T,,,,,
AIL.DE,,,,,
0HBQ.L,,,,,
AKAAF,,,,,
ALFVF,,,,,
RAIL3.SA,,,,,
ALBKF,,,,,
ALLN.SW,,,,,
AOMD.DE,,,,,
ALSRF,,,,,
6113.T,,,,,
AMZN,2024-12-31,47.98,58.68,53.68,53.44
AMBUJACEM.BO,,,,,
0HF6.L,,,,,
0HF3.L,,,,,
AMLTF,,,,,
ANFGF,,,,,
8304.T,,,,,
AMSYF,2024-09-30,74.27,46.51,68.87,63.22
DEVOBA,,,,,
ASIANPAINT.BO,,,,,
ASML,2023-12-31,66.84,71.28,66.59,68.24
ALPMF,,,,,
0OA7.L,,,,,
ARZGF,,,,,
AZN,2023-12-31,54.77,62.47,57.99,58.41
ATAZF,,,,,
ATRLJ-B.ST,,,,,
ASTVF,,,,,
AUKUF,,,,,
NASDAQ:ADP,,,,,
AXISBANK.BO,,,,,
BALL,2024-09-30,24.4,20.27,22.29,22.32
BLDP,2019-12-31,50,50,50,50
BALN.SW,,,,,
BRSR5.SA,,,,,
BIRG,,,,,
SAN.WA,,,,,
8522.T,,,,,
BNS,2024-10-31,71.13,70,67.77,69.63
BKIMF,,,,,
GOLD,2023-09-30,47.06,69.7,76.35,64.37
BAYN.SG,,,,,
0AH7.L,,,,,
BCE,2020-06-30,72.4,55.6,75.9,67.97
BIOCON.BO,,,,,
0R1B.L,,,,,
BLSFF,,,,,
BAMXF,,,,,
0HOT.L,,,,,
BPE5.DE,,,,,
0HOY.L,,,,,
BVHMF,,,,,
BMBLF,,,,,
BTVCF,,,,,
AVGO,2024-11-03,54.09,51.56,62.87,56.17
BZLFF,,,,,
BBRYF,,,,,
BYIT.L,,,,,
CNE,,,,,
CP,2024-09-30,53.14,52.91,74.36,60.14
TSX: CTC.A,,,,,
CM,2024-10-31,64,75.39,70.7,70.03
CAPMF,,,,,
CABHF,,,,,
MRN,,,,,
0HTG.L,,,,,
CCC.WA,,,,,
CPYYF,,,,,
CEZ.PR,,,,,
0A18.L,,,,,
CHG.L,,,,,
6412.T,,,,,
0728.HK,,,,,
CIG,2023-12-31,67.16,64.33,64.41,65.3
TRPL3.SA,,,,,
5832.T,,,,,
TW-2412,,,,,
0R13.L,,,,,
COYJF,,,,,
C09.SI,,,,,
CLAS-B.ST,,,,,
NYSE:CL,,,,,
CGECF,,,,,
C52.SI,,,,,
CBHD.DE,,,,,
COLR.BR,,,,,
CFRHF,,,,,
DT,2024-12-31,62.76,60.96,66.24,63.32
2313.TW,,,,,
CSGP,2024-09-30,35.45,43.82,65.21,48.16
CSAN,2023-12-31,57.92,61.76,62.37,60.68
1199.HK,,,,,
CRWKF,,,,,
CRBN,,,,,
COIHF,,,,,
CYRE3.SA,,,,,
Error: 'ascii' codec can't encode characters in position 33-39: ordinal not in range(128),,,,,
BSN.DE,,,,,
D05.SI,,,,,
DCCPF,,,,,
DELRF,,,,,
DCHPF,,,,,
0YCP.L,,,,,
DENKF,,,,,
DB1.DE,,,,,
DHL.DE,,,,,
DDCCF,,,,,
DMPZF,,,,,
DRW8.DE,,,,,
DSDVF,,,,,
DXCO3.SA,,,,,
3211,,,,,
ENAKF,,,,,
EJT1.DE,,,,,
EGFEF,,,,,
RS1.L,,,,,
0O5H.IL,,,,,
ENGGF,,,,,
EMP.A,,,,,
ENGI11.SA,,,,,
ERF,2024-03-31,61.47,78.92,76.14,72.18
0N9S.IL,,,,,
Trading symbol EOG on New York Stock Exchange,,,,,
NYSE:EQR,,,,,
ECR.MC,,,,,
ERCG.DE,,,,,
EI.SW,,,,,
ETL.PA,,,,,
EVN.VI,,,,,
0IRF.IL,,,,,
0IJN.L,,,,,
FCR.UN,,,,,
FHN,2024-06-30,56.52,64.14,65.94,62.2
FI,2024-09-30,89.87,80.88,78.84,83.2
0L9Q.L,,,,,
FSL.BO,,,,,
FBU.AX,,,,,
FLIDF,,,,,
FOJCF,,,,,
FNV,2024-06-30,55.13,54.92,62.3,57.45
FNLPF,,,,,
GASNF,,,,,
GECFF,,,,,
GENSF,,,,,
GGBR3.SA,,,,,
FCHRF,,,,,
GRRMF,,,,,
GIL,2024-09-30,72.69,82.29,78.55,77.84
GLAPF,,,,,
GLAXF,2024-06-30,76.26,68.42,72.37,72.35
GMKN.ME,,,,,
GODREJCP.BO,,,,,
E5H.SI,,,,,
GRASIM.NS,,,,,
GPEAF,,,,,
GNCGF,,,,,
GWWTF,,,,,
GIFLF,2023-12-31,73.28,49.26,50.79,57.78
GCC,,,,,
HMSB.DE,,,,,
HRUFF,,,,,
HLMA,,,,,
9042.T,,,,,
HOG,2024-09-30,50.3,57.31,72.32,59.98
HL.L,,,,,
HDD.DE,,,,,
8276.T,,,,,
HELNF,,,,,
HMI.DE,,,,,
0J50.L,,,,,
HIK:LN,,,,,
HINDNATGLS.NS,,,,,
HINDZINC.NS,,,,,
HCXLF,,,,,
3865.T,,,,,
HOCFF,,,,,
HCHDF,,,,,
HCMLF,,,,,
0003.HK,,,,,
H78.SI,,,,,
HBBHF,,,,,
0005.HK,,,,,
2880.TW,,,,,
8386.T,,,,,
0K9W.IL,,,,,
8368.T,,,,,
IBE1.DE,,,,,
069960.KS,,,,,
ICICIBANK.BO,,,,,
5019.T,,,,,
6174815Z.SA,,,,,
IMYSF,,,,,
IMIAF,,,,,
IPXAF,,,,,
IHCPF,,,,,
IDEXF,,,,,
IFPJF,,,,,
INFY.NS,,,,,
TSX: IFC,,,,,
IKTSF,,,,,
IITSF,,,,,
ISRG,2024-12-31,51.4,49.78,59.52,53.56
INJJF,,,,,
KINV-B.ST,,,,,
IPSOF,,,,,
8001.T,,,,,
ISB.IC,,,,,
0RP4.L,,,,,
ITSA3.SA,,,,,
IVCGF,,,,,
JFROF,,,,,
JISLJALEQS.NS,,,,,
JHX,2024-03-31,60.51,64.91,63.97,63.13
JCDXF,,,,,
5411.T,,,,,
JMPLY,,,,,
JSWSTEEL.NS,,,,,
4521.T,,,,,
4613.T,,,,,
9006.T,,,,,
KMR,,,,,
KGH.WA,,,,,
0683.HK,,,,,
KESKOA.HE,,,,,
KCDMF,,,,,
KGP.L,,,,,
KGC,2024-06-30,66.51,69.43,74.57,70.17
4970.T,,,,,
4547.T,,,,,
KLBN11.SA,,,,,
KOTAKBANK.BO,,,,,
KRNNF,,,,,
1951.T,,,,,
LOR.DE,,,,,
LGDDF,,,,,
0F29.L,,,,,
LGGNF,,,,,
LYG,2024-06-30,59.16,82.06,70.61,70.61
LSEG,,,,,
LKOH.ME,,,,,
LUN,,,,,
MOH.DE,,,,,
MTB,2024-09-30,51.08,64.24,55.42,56.91
MBUMY,,,,,
NYSE:M,,,,,
MGA,2024-09-30,58.4,65.61,68.21,64.07
M&M.NS,2024-11-02,57.57,71.17,63.62,64.12
MAKSF,,,,,
MFI,,,,,
MARICO.BO,,,,,
8002.T,,,,,
MMK.VI,,,,,
3088.T,,,,,
MDBPF,,,,,
2886.TW,,,,,
MLSPF,,,,,
0QQ7.L,,,,,
TIGO-SDB.ST,,,,,
0O6D.L,,,,,
MRCHF,,,,,
MITFF,,,,,
MFG,2024-09-30,58.84,68.98,75.35,67.72
MSLOF,,,,,
MONDF,,,,,
MCRUF,,,,,
ADANIPORTS.NS,,,,,
VTRS,2024-09-30,62.45,63.11,74.59,66.72
7832.T,,,,,
NBK on the Kuwait Stock Exchange,,,,,
MCG.L,,,,,
NNGF.DE,,,,,
036570.KS,,,,,
NEF.DE,,,,,
NGT.TO,,,,,
5333.T,,,,,
NGKSF,,,,,
8056.T,,,,,
6779.T,,,,,
4114.T,,,,,
NPSGF,,,,,
NOA3.DE,,,,,
NHYKF,,,,,
NDA-DK.CO,,,,,
NSKOG.OL,,,,,
NPH.JO,,,,,
TSX: NPI,,,,,
NOVC.DE,,,,,
NVSEF,2024-12-31,82.52,69.59,73.05,75.05
9007.T,,,,,
NYKRE,,,,,
POST.VI,,,,,
OMV.DE,,,,,
0KBK.L,,,,,
SNGNF,,,,,
ORPEF,,,,,
5541.T,,,,,
0QYR.L,,,,,
PAY.L,,,,,
PEAB-B.ST,,,,,
PES.DE,,,,,
PBA,2024-06-30,56.59,64.86,79,66.82
PEGRF,,,,,
PDRDF,,,,,
PGEJF,,,,,
PHI1.DE,,,,,
DISAU,2023-09-30,81.86,73.21,78.77,77.95
0KIT.L,,,,,
PXD,2024-03-31,51.7,58.44,62.43,57.52
0OQ0.L,,,,,
2685.T,,,,,
DRPRF,,,,,
LON:PFD,,,,,
HBR.L,,,,,
PBSFF,,,,,
FPLPF,,,,,
2378.HK,,,,,
0QO8.L,,,,,
PRYMF,,,,,
PGPEF,,,,,
PMMAF,,,,,
PZCUY,,,,,
RED.MC,,,,,
RAIFF,,,,,
RAA.DE,,,,,
3RB.DE,,,,,
RDEB.DE,,,,,
RGA,2024-09-30,44.5,63.23,60.89,56.21
IWGFF,,,,,
NYSE:RF,,,,,
RRX,2024-09-30,69.41,71.13,79.32,73.29
RNL.DE,,,,,
BB,2024-11-30,79.22,72.99,70.72,74.31
0NZN.L,,,,,
RKWBF,,,,,
RCI,2024-09-30,59.71,62.16,70.87,64.25
RRU.DE,,,,,
RY,2024-10-31,67.5,77.53,64.86,69.97
IDS.L,,,,,
7453.T,,,,,
RHCGF,,,,,
SAAB-B.ST,,,,,
CODGF,,,,,
SSNLF,,,,,
SNYNF,2024-06-30,79.74,77.12,66.65,74.5
8381.T,,,,,
SANM,2024-12-28,50.4,75.89,49.39,58.56
SUVPF,,,,,
7010.SR,,,,,
SVLPF,,,,,
8473.T,,,,,
SBSNF,,,,,
SHNWF,,,,,
SSEZF,,,,,
SA,2024-03-31,83.06,76.72,66.98,75.59
SOMLF,,,,,
S7MB.BE,,,,,
SKHSF,,,,,
8714.T,,,,,
SECCF,,,,,
SVNDF,,,,,
RWI.AS,,,,,
MATR.TO,,,,,
SHECF,,,,,
8227.T,,,,,
5831.T,,,,,
2888.TW,,,,,
SGIOF,,,,,
8303.T,,,,,
SHREECEM.NS,,,,,
SHWDF,,,,,
SKFOF,,,,,
SSRM,2024-09-30,57.89,57.71,67.5,61.03
2890.TW,,,,,
SKF-B.ST,,,,,
SKSBF,,,,,
SMGKF,,,,,
SMFTF,,,,,
SVYSF,,,,,
SZHFF,,,,,
SOLAR-B.CO,,,,,
SMIZF,,,,,
SFT.F,,,,,
SSABAH.HE,,,,,
ABDN,,,,,
STJPF,,,,,
SBGOF,,,,,
STH,,,,,
SUMCF,,,,,
SLF,,,,,
STMNF,,,,,
SMFNF,,,,,
SURDF,,,,,
SUN.AX,,,,,
SZKMF,,,,,
SWGAF,,,,,
SWED-A.ST,,,,,
SSREF,,,,,
SWSDF,,,,,
SWZCF,,,,,
GEN,,,,,
TAH.AX,,,,,
SSMXF,,,,,
TDHOF,,,,,
5880.TW,,,,,
TATACOMM.NS,,,,,
TATAPOWER.BO,,,,,
TCS.NS,,,,,
TATACHEM.NS,,,,,
2531.T,,,,,
TATASTEEL.NS,,,,,
TATYY,,,,,
TECHM.NS,,,,,
TIAOF,,,,,
TEL2-A.ST,,,,,
TELIA1.HE,,,,,
TA1.DE,,,,,
TELNF,,,,,
4863.KL,,,,,
0700.HK,,,,,
TEX,2024-12-31,60.89,61.73,61.36,61.33
TCO0.DE,,,,,
TERRF,,,,,
TGSNF,,,,,
TIMB,2023-12-31,66.74,64.76,68.76,66.75
TRI,2024-09-30,58.3,66.3,67.44,64.02
VANTI.PA,,,,,
9602.T,,,,,
TBURF,,,,,
9533.T,,,,,
0Q0C.L,,,,,
TMRAF,,,,,
TD,2024-10-31,76.18,69.6,72.08,72.62
TTE,2024-09-30,70.3,72.8,76.13,73.08
5310.T,,,,,
Error: 'ascii' codec can't encode characters in position 29-32: ordinal not in range(128),,,,,
0KD1.L,,,,,
TSMRF,,,,,
TGVSF,,,,,
ULTRACEMCO.BO,,,,,
CRIN.DE,,,,,
UUGWF,,,,,
USIM6.SA,,,,,
VER.VI,,,,,
V03.SI,,,,,
PARA,2024-09-30,26.44,56.83,61.24,48.17
VET,2024-06-30,67.56,60.26,69.84,65.89
VWSB.DE,,,,,
VDRFF,,,,,
VAS.DE,,,,,
VOW.WA,,,,,
VODPF,2024-03-31,74.06,76.91,77.1,76.02
WALMEX.MX,,,,,
NYSE:VMC,,,,,
WEIGF,,,,,
WFG,2024-12-31,44.87,74.97,59.81,59.88
MF.PA,,,,,
FERG,2024-10-31,54.71,25.97,41.39,40.69
WIN,,,,,
WIPRO.BO,,,,,
005945.KS,,,,,
WOLWF,,,,,
