Year,incorporated_country,Primary activity,Primary sector,Market_Cap_USD,Third_party_verification,Revenue_USD,ebitda_USD,grossProfit_USD,netIncome_USD,cashAndCashEquivalents_USD,shortTermInvestments_USD,longTermInvestments_USD,totalAssets_USD,totalLiabilities_USD,totalInvestments_USD,totalDebt_USD,totalEquity_USD,Scope_3_emissions_type,Scope_3_emissions_amount,country_ghg_avg,country_population_avg,country_gdp_avg,random_normal,random_uniform
2018,United Kingdom,Insurance,Financial services,18800104598.09,Third-party verification or assurance process in place,28284170000.0,256540000.0,28284170000.0,1991360000.0,20226020000.0,18415000000.0,70730110000.0,545491670000.0,11644630000.0,89145110000.0,13606780000.0,23437850000.0,Other (downstream),252.0,428.7667262376237,67346924.78373283,3038320070320.4893,-1.0197347036679028,0.6746504924993615
2018,United Kingdom,REIT,Financial services,6501390821.17,Third-party verification or assurance process in place,1148080000.0,-302260000.0,641350000.0,-369570000.0,307340000.0,-195580000.0,3597910000.0,15565120000.0,4530090000.0,3402330000.0,3966210000.0,11035030000.0,Other (downstream),2914903.0,428.7667262376237,67346924.78373283,3038320070320.4893,0.2834471773267503,0.664056671724872
2018,United Kingdom,Water supply networks,Non-energy utilities,6382551457.63,Third-party verification or assurance process in place,2309495000.0,1373505000.0,2099945000.0,461518000.0,5969000.0,424942000.0,114935000.0,16748506000.0,12797790000.0,539877000.0,9926066000.0,3950716000.0,Other (downstream),23048.0,428.7667262376237,67346924.78373283,3038320070320.4893,1.1940912452194214,0.963947794867822
2018,USA,Banks,Financial services,10853020000.0,Third-party verification or assurance process in place,3328000000.0,1922000000.0,3328000000.0,1235000000.0,4561000000.0,12179000000.0,12179000000.0,70818000000.0,63311000000.0,24358000000.0,6507000000.0,7507000000.0,Other (downstream),203.0,5260.920556805897,331524312.67345613,23838586403358.613,0.1492929838621749,0.8797584822103124
2018,USA,Computer hardware,Electrical & electronic equipment,31835760000.0,Third-party verification or assurance process in place,58472000000.0,5102000000.0,10669000000.0,5327000000.0,5166000000.0,711000000.0,53000000.0,34622000000.0,35261000000.0,764000000.0,5987000000.0,-639000000.0,Other (downstream),1250000.0,5260.920556805897,331524312.67345613,23838586403358.613,1.0100253370646952,0.20232138129128252
2018,USA,Other food processing,Food & beverage processing,155334880000.0,Third-party verification or assurance process in place,64661000000.0,13113000000.0,35280000000.0,12515000000.0,8721000000.0,272000000.0,2409000000.0,77648000000.0,63046000000.0,2681000000.0,32321000000.0,14602000000.0,Other (downstream),1282850.0,5260.920556805897,331524312.67345613,23838586403358.613,0.5196441813791551,0.2162457684864859
2018,USA,Banks,Financial services,53194050000.0,Third-party verification or assurance process in place,17132000000.0,10373000000.0,15211000000.0,5301000000.0,16501000000.0,63389000000.0,95595000000.0,382315000000.0,334545000000.0,96942000000.0,57419000000.0,47770000000.0,Other (downstream),1494.0,5260.920556805897,331524312.67345613,23838586403358.613,0.6062401273494019,0.6498055778193672
2018,Spain,Passenger airlines,Air transport,12627243243.36,Third-party verification or assurance process in place,26358480000.0,5384880000.0,7386120000.000001,3115800000.0,4098600000.000001,2631960000.0,-2512080000.0,30276720000.000004,23019120000.0,119880000.0,8109720000.000001,7257600000.000001,Other (downstream),21960.0,284.0074776923077,47526614.02688638,1448411888707.506,-1.4993260828039348,0.2503976627437098
2018,Netherlands,Specialty chemicals,Chemicals,13587031100.160002,Third-party verification or assurance process in place,10008360000.0,1871640000.0,3677400000.000001,1163160000.0,1383480000.0,1379160000.0,-970920000.0,14732280000.000002,6292080000.0,408240000.0,2864160000.0,8440200000.000001,Other (downstream),250000.0,186.69980352941172,17538463.921675775,1013827745262.8716,0.6504102564043823,0.5655997975461182
2018,China,Coal generation,Thermal power generation,9074777400.0,No third-party verification or assurance,1509560000.0,1054820000.0,796640000.0,396630000.0,4420000.0,7930000.0,73840000.0,14026220000.0,7689630000.0,73840000.0,5455450000.0,6336590000.0,Other (downstream),5.0,13105.52896153846,1409865393.8906753,16321982554241.91,-0.4133331131910468,0.43546707322551725
2018,France,Electrical equipment,Electrical & electronic equipment,6084606196.08,Third-party verification or assurance process in place,7357176000.000001,841320000.0,883764000.0,452520000.0,661716000.0,281556000.0,73332000.0,7642620000.000001,5151492000.0,354888000.0,2640492000.0,2491128000.0,Other (downstream),62596.0,412.74037668711657,67752654.7736665,2835402430390.976,-1.36512965391498,0.7991986761420418
2018,Japan,Banks,Financial services,8997915780.1152,Third-party verification or assurance process in place,6413561600.0,92748800.0,916544000.0,-642828800.0,20875961600.0,-3681344000.0,66532940800.0,262204409600.0,245047334400.0,66532940800.0,58725324800.0,17157075200.0,Other (downstream),3.0,1173.0443633886498,125807702.91975002,4772504184563.338,1.2269901637904732,0.38828285066462276
2018,Australia,Other containers & packaging,Light manufacturing,2292772594.2000003,No third-party verification or assurance,2803680000.0,290268000.0,532620000.0,140052000.0,57816000.0,6468000.0,4158000.0,2387286000.0,1311156000.0,10626000.0,498366000.0,1076130000.0,Other (downstream),1769.0,545.0793694980695,25821385.088685017,1553189061242.5532,-1.6532435394883958,0.1486681903174526
2018,South Korea,Non-residential building construction,Construction,2436582109.5,Third-party verification or assurance process in place,9460348504.7472,848747472.2712001,1171847070.072,419111039.448,1146685784.9904,279022320.0,424521411.3864,8663958225.1656,6054184381.435201,703543731.3864001,1514172543.8400002,2609773843.7304,Other (downstream),135869.0,672.3585055183946,51724004.38843648,1705161991546.3752,-0.29437659706896374,0.05194855727214165
2018,South Korea,Batteries,Electrical & electronic equipment,10317497357.52,Third-party verification or assurance process in place,6593956167.564,1174403390.7096,1468860427.0944002,504839762.5896,1091941593.8256,103714249.68,5735163246.566401,13931799252.429602,5129641416.7728,5838877496.246401,2342643631.92,8802157835.656801,Other (downstream),7033734.0,672.3585055183946,51724004.38843648,1705161991546.3752,-0.24268893739129455,0.8708971541277191
2019,USA,Banks,Financial services,10079166632.0,Third-party verification or assurance process in place,3343000000.0,1646000000.0,3343000000.0,1198000000.0,5818000000.0,12553000000.0,12553000000.0,73402000000.0,66075000000.0,25106000000.0,7340000000.0,7327000000.0,Other (downstream),181.0,5260.920556805897,331524312.67345613,23838586403358.613,-0.7139664938568695,0.7704111169864823
2019,USA,Toys & games,Leisure & home manufacturing,14433366596.0,Third-party verification or assurance process in place,4720227000.0,743347000.0,2497829000.0,520454000.0,4580369000.0,25518000.0,250498000.0,8855628000.0,5860098000.0,276016000.0,4046960000.0,2995530000.0,Other (downstream),447984.0,5260.920556805897,331524312.67345613,23838586403358.613,-0.7655818895955325,0.7187733519061952
2019,USA,Other food processing,Food & beverage processing,189971299999.0,Third-party verification or assurance process in place,67161000000.0,12879000000.0,37029000000.0,7314000000.0,5509000000.0,229000000.0,2683000000.0,78547000000.0,63679000000.0,2912000000.0,32068000000.0,14868000000.0,Other (downstream),1282850.0,5260.920556805897,331524312.67345613,23838586403358.613,0.8116330672615448,0.4722356285253425
2019,USA,Banks,Financial services,68481270000.0,Third-party verification or assurance process in place,17827000000.0,7746000000.0,15783000000.0,5369000000.0,28474000000.0,69163000000.0,100558000000.0,410295000000.0,360952000000.0,169721000000.0,60263000000.0,49343000000.0,Other (downstream),1066.0,5260.920556805897,331524312.67345613,23838586403358.613,0.7131430863726763,0.056952553504339254
2019,Italy,Apparel & footwear design,Apparel design,3416138164.44,Third-party verification or assurance process in place,1487441880.0,371375280.0,964973520.0,94263480.0,240118560.00000003,109080.0,42218280.0,1991388240.0,1143302040.0,18294120.0,782340120.0,848086200.0,Other (downstream),14.27,358.702243902439,59362275.59633028,2112505655014.1377,-0.39323762663792144,0.5814195139033203
2019,Spain,Passenger airlines,Air transport,13392588727.44,Third-party verification or assurance process in place,27546480000.0,5403240000.0,7295400000.000001,1852200000.0,4342680000.0,2786400000.0,-2664360000.0,38513880000.0,31138560000.000004,122040000.0,15394320000.000002,7375320000.000001,Other (downstream),22571.0,284.0074776923077,47526614.02688638,1448411888707.506,0.9800600635450164,0.10149204459654171
2019,France,Specialist retail,Discretionary retail,630131886.0,Third-party verification or assurance process in place,1364791680.0,279618480.0,905730120.0,64235160.00000001,102029760.0,17280.0,16931160.0,2028628800.0,1345579560.0,16948440.0,971333640.0,683049240.0,Other (downstream),143753.0,412.74037668711657,67752654.7736665,2835402430390.976,-1.2678572046344623,0.4106367769287881
2019,Japan,Banks,Financial services,11386232163.6672,Third-party verification or assurance process in place,6865913600.0,1573708800.0,1526016000.0,1388787200.0,24799667200.0,-4371577600.0,80912147200.0,281598816000.0,264118726400.0,80912147200.0,65102521600.0,17480089600.0,Other (downstream),95.0,1173.0443633886498,125807702.91975002,4772504184563.338,-0.39954009391421774,0.20537888602066667
2019,Brazil,Oil & gas marketing & retailing,Oil & gas retailing,4659889771.6,Third-party verification or assurance process in place,16966615250.0,668854150.0,1161064540.0,70969940.0,401922010.0,587140280.0,130743750.0,5927139680.0,4058456430.0,717884030.0,3037210800.0,1868683250.0,Other (downstream),470.85,1582.911662469136,208969626.7464789,1851824895923.1536,0.7280345093946811,0.24104004952302727
2019,Australia,Other containers & packaging,Light manufacturing,2549808798.9,No third-party verification or assurance,2237532000.0,222420000.0,452760000.0,76890000.0,46398000.0,2640000.0,2838000.0,2586012000.0,1500642000.0,5478000.0,633798000.0,1085370000.0,Other (downstream),1810.0,545.0793694980695,25821385.088685017,1553189061242.5532,0.394589198127536,0.04740576750421388
2019,South Korea,Non-residential building construction,Construction,1771305517.1880002,Third-party verification or assurance process in place,7499944225.3104,819433899.5832001,1006464833.8344,319219508.86560005,1290928674.132,165622037.04000002,363667555.6488,9483268128.8184,6500288412.165601,529289592.6888,2375428271.04,2982979716.6528,Other (downstream),131322.34,672.3585055183946,51724004.38843648,1705161991546.3752,-0.6991982629068142,0.059905576836857266
2019,Portugal,Automobiles,Transportation equipment,130788000.0,Third-party verification or assurance process in place,502328039.4,49139835.84,99738098.28,12521502.72,13709135.52,-15428559.24,19666451.16,335339151.12,181073481.48,4237891.92,47772062.28,154265669.64000002,Other (downstream),7868.9,54.95941100917431,10388983.6625,254930864059.72504,0.3583449990424784,0.7450337392315235
2020,USA,Banks,Financial services,7820400000.0,Third-party verification or assurance process in place,2912000000.0,699000000.0,2912000000.0,497000000.0,15767000000.0,15200000000.0,15200000000.0,88129000000.0,5728000000.0,30400000000.0,5728000000.0,8050000000.0,Other (downstream),171.0,5260.920556805897,331524312.67345613,23838586403358.613,1.3582388931210534,0.27290898805880615
2020,USA,Computer hardware,Electrical & electronic equipment,31598150000.0,Third-party verification or assurance process in place,56639000000.0,5207000000.0,10437000000.0,2815000000.0,4864000000.0,274000000.0,58000000.0,34681000000.0,36909000000.0,332000000.0,6217000000.0,-2228000000.0,Other (downstream),1460000.0,5260.920556805897,331524312.67345613,23838586403358.613,-1.0217072994454857,0.38130447630606124
2020,USA,Banks,Financial services,63474000000.0,Third-party verification or assurance process in place,16901000000.0,9440000000.0,14899000000.0,3003000000.0,92190000000.0,87358000000.0,94851000000.0,466679000000.0,37195000000.0,182209000000.0,37195000000.0,54041000000.0,Other (downstream),1075.0,5260.920556805897,331524312.67345613,23838586403358.613,0.02955992748127567,0.4367602353103369
2020,USA,Banks,Financial services,15491320000.0,No third-party verification or assurance,6275000000.0,1735000000.0,6275000000.0,1094000000.0,17956000000.0,27154000000.0,29493000000.0,147389000000.0,3569000000.0,56647000000.0,3569000000.0,18111000000.0,Other (downstream),1000000.0,5260.920556805897,331524312.67345613,23838586403358.613,0.2775541109378565,0.8439502995613608
2020,USA,Electronic components,Electrical & electronic equipment,19960605990.0,No third-party verification or assurance,3121469000.0,1041948000.0,1785741000.0,784147000.0,914121000.0,522280000.0,117980000.0,3652346000.0,1445328000.0,640260000.0,472757000.0,2207018000.0,Other (downstream),464.0,5260.920556805897,331524312.67345613,23838586403358.613,0.22954977596471873,0.9982692829968643
2020,USA,REIT,Financial services,18373767760.0,Third-party verification or assurance process in place,3795357000.0,1723059000.0,1855599000.0,439149000.0,413327000.0,237553000.0,443688000.0,23929404000.0,13651213000.0,681241000.0,12105329000.0,10278191000.0,Other (downstream),3919.0,5260.920556805897,331524312.67345613,23838586403358.613,1.0509139695713663,0.32179763252040516
2020,China,Electronic components,Electrical & electronic equipment,2795970321.0,Third-party verification or assurance process in place,32516806781.0,624042338.0,1099214182.0,290218683.0,2762934613.0,69602874.0,332421990.0,14474696638.0,10879017488.0,402024864.0,3578673077.0,3595679150.0,Other (downstream),12682.128,13105.52896153846,1409865393.8906753,16321982554241.91,-1.3508334945811038,0.8309941900753272
2020,Brazil,Oil & gas marketing & retailing,Oil & gas retailing,4401521851.2,Third-party verification or assurance process in place,15435809380.0,647383010.0,1066448720.0,169742770.0,505683860.0,956319020.0,217528910.0,6887530780.0,5004580430.0,1173847930.0,3650510850.0,1882950350.0,Other (downstream),525.41,1582.911662469136,208969626.7464789,1851824895923.1536,0.31773032664161704,0.5244818110576496
2020,Sweden,Communications equipment,Electrical & electronic equipment,30869862400.0,Third-party verification or assurance process in place,22077050000.0,3471680000.0,8903780000.0,1660885000.0,4143140000.0,647900000.0,2778560000.0,25795350000.0,17703535000.0,3426460000.0,3748700000.0,8091815000.0,Other (downstream),5000000.0,14.154347482014389,10389436.106878309,574448336966.574,-1.9145039726625448,0.0968477934332651
2020,Australia,Other containers & packaging,Light manufacturing,1716560002.74,No third-party verification or assurance,2353692000.0,226248000.0,431112000.0,44352000.0,70818000.0,660000.0,594000.0,1695672000.0,1015740000.0,1254000.0,448008000.0,679932000.0,Other (downstream),1806.0,545.0793694980695,25821385.088685017,1553189061242.5532,1.1346499795611804,0.3359329606188157
2020,South Korea,Non-residential building construction,Construction,2160544881.6,Third-party verification or assurance process in place,7288510202.964001,670538721.5064,1105263073.4472,224420523.768,1525621804.056,185666366.16000003,511264221.8616,9914888080.015202,6810164572.6728,696930588.0216,2741281044.48,3104723507.3424,Other (downstream),107892.07,672.3585055183946,51724004.38843648,1705161991546.3752,0.5837742765912431,0.07621835428451507
2020,Portugal,Automobiles,Transportation equipment,113400000.0,Third-party verification or assurance process in place,386463569.04,30359860.56,88789770.0,5016304.08,12352550.760000002,-12758821.92,59549213.88,329297375.16,170548236.72,46790391.96,47795623.56,158749138.44,Other (downstream),7868.9,54.95941100917431,10388983.6625,254930864059.72504,-0.10637634072303741,0.004428415859948465
