Year,incorporated_country,Primary activity,Primary sector,Market_Cap_USD,Third_party_verification,Revenue_USD,ebitda_USD,grossProfit_USD,netIncome_USD,cashAndCashEquivalents_USD,shortTermInvestments_USD,longTermInvestments_USD,totalAssets_USD,totalLiabilities_USD,totalInvestments_USD,totalDebt_USD,totalEquity_USD,Scope_3_emissions_type,Scope_3_emissions_amount,country_ghg_avg,country_population_avg,country_gdp_avg,random_normal,random_uniform
2021,Germany,Insurance,Financial services,21794103768.960003,No third-party verification or assurance,28240927560.0,1955865960.0,28240927560.0,1329840720.0,1463523120.0,49930476840.0,54643411080.0,89534432160.0,75757702680.0,104573887920.0,4719875400.0,13776729480.0,Other (downstream),62.0,785.8829151197605,83266019.01061712,4185212361474.664,0.13547110182502808,0.5152886329297297
2021,USA,Banks,Financial services,11397000000.0,Third-party verification or assurance process in place,2967000000.0,1589000000.0,2967000000.0,1168000000.0,22679000000.0,17183000000.0,17183000000.0,94616000000.0,86719000000.0,34366000000.0,2796000000.0,7897000000.0,Other (downstream),241.0,5260.920556805897,331524312.67345613,23838586403358.613,-1.9980834303303063,0.9743153934833286
2021,USA,Computer hardware,Electrical & electronic equipment,40721270000.0,Third-party verification or assurance process in place,63487000000.0,6713000000.0,13417000000.0,6541000000.0,4299000000.0,5000000.0,-2917000000.0,38610000000.0,40260000000.0,5000000.0,7492000000.0,-1650000000.0,Other (downstream),1540000.0,5260.920556805897,331524312.67345613,23838586403358.613,-0.24737957976238628,0.8901221108032644
2021,USA,Banks,Financial services,84218400000.0,Third-party verification or assurance process in place,19135000000.0,8710000000.0,16784000000.0,5674000000.0,82254000000.0,131536000000.0,141142000000.0,558448000000.0,30784000000.0,272678000000.0,30784000000.0,55726000000.0,Other (downstream),727.0,5260.920556805897,331524312.67345613,23838586403358.613,0.18145289750433774,0.19505899416660177
2021,Norway,Marine freight,Marine transport,2650888800.0,No third-party verification or assurance,1038367000.0,270742000.0,331534000.0,-33207000.0,73477000.0,15594000.0,163876000.0,2073130000.0,1524541000.0,179470000.0,1390489000.0,548589000.0,Other (downstream),21.0,40.66189346405229,5416139.548523207,473684497572.002,-0.8362989279007038,0.4109335644797386
2021,South Africa,"Supermarkets, food & drugstores",Convenience retail,1705916623.724,Third-party verification or assurance process in place,6780846500.0,311528700.0,814027000.0,120071500.0,87163800.0,-313574500.0,319356800.0,2759540400.0,2315448100.0,5782300.0,1287841700.0,444092300.0,Other (downstream),36758.0,549.172781983471,61141042.93609022,390173028492.6584,0.7986371437535311,0.15563746132759282
2021,France,Specialist retail,Discretionary retail,1657659828.96,Third-party verification or assurance process in place,8686008000.0,670680000.0,919836000.0,173124000.0,1275588000.0,10152000.0,44064000.0,7516692000.000001,5828004000.0,44064000.0,2229552000.0,1688687998.92,Other (downstream),134000.0,412.74037668711657,67752654.7736665,2835402430390.976,0.3860722708376383,0.4100470901259402
2021,Brazil,Oil & gas marketing & retailing,Oil & gas retailing,2801276400.0,Third-party verification or assurance process in place,20849239980.0,541227920.0,931926440.0,161587970.0,433214060.0,342783180.0,86995300.0,7411967830.0,5422812230.0,429778480.0,3368602720.0,1989155600.0,Other (downstream),134.29,1582.911662469136,208969626.7464789,1851824895923.1536,-0.35887068036707365,0.9865605414980024
2021,Australia,Insurance,Financial services,2175768711.6,Third-party verification or assurance process in place,1087020000.0,-150480000.0,1486980000.0,-166320000.0,1924560000.0,2211000000.0,15698100000.0,21254640000.0,18625860000.0,15698100000.0,17326320000.0,2628780000.0,Other (downstream),1038.0,545.0793694980695,25821385.088685017,1553189061242.5532,0.036999245433746615,0.6697838942465388
2021,Finland,Real estate owners & developers,Land & property ownership & development,1316437920.0,Third-party verification or assurance process in place,315684000.0,222372000.0,218376000.0,104436000.0,50436000.0,-1080000.0,140724000.0,5187240000.0,2498580000.0,139644000.0,2028672000.0,2688660000.0,Other (downstream),131762.0,41.45573125,5544297.456747405,281298370426.57043,0.2533656327138503,0.35375536979777933
2021,Portugal,Automobiles,Transportation equipment,108864000.0,Third-party verification or assurance process in place,436491429.48,40626974.52,102887626.68,12630605.4,23892580.8,-11709985.32,64198683.00000001,363867626.52,201940801.92,52488697.68000001,51468486.48,161926824.60000002,Other (downstream),7018.86,54.95941100917431,10388983.6625,254930864059.72504,0.660942093345564,0.6755618030010753
2022,United Kingdom,Asset managers,Financial services,4162801843.29,Third-party verification or assurance process in place,852932000.0,418338000.0,829818000.0,356362000.0,1216025000.0,5969000.0,8971788000.0,11496675000.0,8899271000.0,8977757000.0,7867396000.0,2597404000.0,Other (downstream),234102.0,428.7667262376237,67346924.78373283,3038320070320.4893,-0.07184291288054655,0.7744084293528519
2022,USA,Banks,Financial services,8755134657.0,Third-party verification or assurance process in place,3534000000.0,1774000000.0,3534000000.0,1151000000.0,6282000000.0,19169000000.0,19169000000.0,85406000000.0,80225000000.0,38338000000.0,6235000000.0,5181000000.0,Other (downstream),222.0,5260.920556805897,331524312.67345613,23838586403358.613,-0.11553300896914562,0.49629650386181123
2022,USA,Other food processing,Food & beverage processing,248768820000.0,Third-party verification or assurance process in place,86403000000.0,14629000000.0,46122000000.0,8910000000.0,4954000000.0,394000000.0,3073000000.0,92187000000.0,74914000000.0,3467000000.0,39071000000.0,17273000000.0,Other (downstream),3916710.0,5260.920556805897,331524312.67345613,23838586403358.613,0.699327270906153,0.7860996945119744
2022,USA,Banks,Financial services,63807760000.0,Third-party verification or assurance process in place,21114000000.0,10168000000.0,18727000000.0,6041000000.0,34363000000.0,44159000000.0,147771000000.0,557263000000.0,511451000000.0,278668000000.0,58713000000.0,45812000000.0,Other (downstream),720.0,5260.920556805897,331524312.67345613,23838586403358.613,2.102611591918613,0.04316796767036779
2022,USA,REIT,Financial services,18004457750.0,Third-party verification or assurance process in place,4129193000.0,1651876000.0,1846275000.0,-40931000.0,122564000.0,537075000.0,579949000.0,24157840000.0,13936163000.0,1117024000.0,12915450000.0,10221677000.0,Other (downstream),2407.0,5260.920556805897,331524312.67345613,23838586403358.613,-0.09338549667985907,0.4516083537979736
2022,USA,REIT,Financial services,29014602379.0,Third-party verification or assurance process in place,4691834000.0,2258588000.0,2690387000.0,377684000.0,141773000.0,17120000.0,1991426000.0,41484998000.0,21862853000.0,1991426000.0,18067847000.0,19622145000.0,Other (downstream),347308.0,5260.920556805897,331524312.67345613,23838586403358.613,0.3475900327889258,0.1239562227670522
2022,Canada,Insurance,Financial services,33108201000.0,Third-party verification or assurance process in place,11157320000.0,7764280000.0,11157320000.0,5243590000.0,13981690000.0,128489490000.0,166018790000.0,619726930000.0,578570260000.0,294508280000.0,9019880000.0,41156670000.0,Other (downstream),195330.0,751.310896892139,38467359.54422311,1933183367031.843,-0.694827189131106,0.8061581301351175
2022,France,Biotechnology,Biotech & pharma,8969663217.6,Third-party verification or assurance process in place,3267000000.0,1457244000.0,2697084000.0,700488000.0,1262844000.0,33480000.000000004,147204000.0,6056532000.0,2452896000.0,147204000.0,833328000.0,3603636000.0,Other (downstream),2017.0,412.74037668711657,67752654.7736665,2835402430390.976,0.4473484011118228,0.5271583454525989
2022,France,Hotels & lodging,"Bars, hotels & restaurants",528924015.72,No third-party verification or assurance,1741298040.0,564857278.9200001,613957320.0,314382600.0,507962880.00000006,106377840.0,62598960.00000001,4212588600.000001,4596610680.0,62598960.00000001,3460612680.0,-384022080.0,Other (downstream),320012.0,412.74037668711657,67752654.7736665,2835402430390.976,0.8999874381551815,0.6470821664856955
2022,France,Specialist retail,Discretionary retail,994196302.56,Third-party verification or assurance process in place,8585352000.000001,626076000.0,926532000.0,-34560000.0,1006236000.0,20628000.0,50220000.0,7286652000.000001,5642244000.0,50220000.0,2243484000.0,1644408000.0,Other (downstream),634024.0,412.74037668711657,67752654.7736665,2835402430390.976,-0.8753429819927987,0.2757925684260477
2022,Japan,"Supermarkets, food & drugstores",Convenience retail,95981921309.952,Third-party verification or assurance process in place,75592332800.0,6393433600.0,21169184000.0,1798246400.0,10693580800.0,147200000.0,4548371200.0,67526118400.0,44177913600.0,1556576000.0,25165945600.0,23348204800.0,Other (downstream),15443.0,1173.0443633886498,125807702.91975002,4772504184563.338,0.6451607365767577,0.6468924528256518
2022,South Africa,"Supermarkets, food & drugstores",Convenience retail,1157817475.538,Third-party verification or assurance process in place,7187282300.0,315032000.0,863847000.0,114056000.0,58978400.0,-309504100.0,317263300.0,3027264600.0,2496782300.0,7759200.0,1369149000.0,530482300.0,Other (downstream),38906.38,549.172781983471,61141042.93609022,390173028492.6584,-0.38125882658629767,0.5096100991175838
2022,Norway,Marine freight,Marine transport,7018184000.0,No third-party verification or assurance,1309545000.0,407717000.0,444021000.0,141609000.0,115667000.0,12935000.0,154856000.0,2008719000.0,1311500000.0,167791000.0,1177141000.0,697219000.0,Other (downstream),15.1,40.66189346405229,5416139.548523207,473684497572.002,-0.1568212955874873,0.24162330128759169
2022,Brazil,Oil & gas marketing & retailing,Oil & gas retailing,2529111677.29,Third-party verification or assurance process in place,27290594520.0,907697830.0,1398105690.0,342159410.0,1068136110.0,98866880.0,105302750.0,6923790570.0,4610546650.0,204169630.0,2522748180.0,2313243920.0,Other (downstream),52.86,1582.911662469136,208969626.7464789,1851824895923.1536,-1.1430518890331889,0.7712232863624623
2022,Finland,Real estate owners & developers,Land & property ownership & development,1135814400.0,Third-party verification or assurance process in place,325620000.0,78516000.0,219996000.0,5724000.0,67716000.0,-3024000.0,114804000.0,4817556000.0,2322432000.0,111780000.0,1952316000.0,2495124000.0,Other (downstream),112262.0,41.45573125,5544297.456747405,281298370426.57043,2.1803146544389924,0.5181263209753334
2022,Portugal,Automobiles,Transportation equipment,142127998.92000002,Third-party verification or assurance process in place,518644487.16,41241019.32,127418740.2,15878018.52,12203726.760000002,-10413207.72,58816482.48,348599147.04,174214524.60000002,48403274.760000005,58518982.440000005,174384622.44,Other (downstream),9771.0,54.95941100917431,10388983.6625,254930864059.72504,-1.2648446726778322,0.8452653397036369
2022,Peru,Banks,Financial services,2913154073.6400003,Third-party verification or assurance process in place,4682662920.0,2948477760.0,4682662920.0,1254910860.0,9210111750.0,8013076470.000001,11415165300.0,63923474430.00001,55936953000.0,20982558330.0,7022923290.0,7986521430.000001,Other (downstream),154.32,163.0054157894737,33004030.225,233113335634.37543,-0.2249646103971746,0.3872645773878308
2023,Japan,"Supermarkets, food & drugstores",Convenience retail,208931680.9536,Third-party verification or assurance process in place,75592332800.0,6393433600.0,21169184000.0,1798246400.0,10693580800.0,147200000.0,1409376000.0,67526118400.0,44177913600.0,1556576000.0,25165945600.0,23348204800.0,Other (downstream),13893.0,1173.0443633886498,125807702.91975002,4772504184563.338,-0.554156993063262,0.6050941514676317
2023,Spain,Banks,Financial services,5970267865.08,Third-party verification or assurance process in place,4944360960.0,122735520.0,4944360960.0,912369960.0,17394764040.0,-31276756800.000004,767999880.0,122052573360.00002,116303798160.00002,767999880.0,21749085360.0,5748775200.0,Other (downstream),2031192.0,284.0074776923077,47526614.02688638,1448411888707.506,-0.7633323764298326,0.7774294067451132
2023,USA,Banks,Financial services,7361241667.0,Third-party verification or assurance process in place,5295000000.0,-4000000.0,5295000000.0,881000000.0,9502000000.0,1189000000.0,8458000000.0,85834000000.0,79428000000.0,8458000000.0,9771000000.0,6406000000.0,Other (downstream),210.6,5260.920556805897,331524312.67345613,23838586403358.613,0.5123733296449969,0.48598425654669075
2023,USA,Other food processing,Food & beverage processing,233360160000.0,Third-party verification or assurance process in place,91468000000.0,17035000000.0,49828000000.0,9074000000.0,9711000000.0,292000000.0,4330000000.0,100495000000.0,81858000000.0,4822000000.0,44661000000.0,18637000000.0,Other (downstream),3614778.0,5260.920556805897,331524312.67345613,23838586403358.613,0.12257815544860017,0.3431372885378894
2023,USA,Banks,Financial services,61940000000.0,Third-party verification or assurance process in place,21509000000.0,18747000000.0,19116000000.0,5578000000.0,50725000000.0,10738000000.0,140883000000.0,561580000000.0,72737000000.0,41785000000.0,72737000000.0,51141000000.0,Other (downstream),1229.0,5260.920556805897,331524312.67345613,23838586403358.613,0.15665575515613847,0.6774640156448376
2023,USA,Computer hardware,Electrical & electronic equipment,29939550000.0,Third-party verification or assurance process in place,53718000000.0,5840000000.0,11508000000.0,3263000000.0,3232000000.0,3336000000.0,-3155000000.0,37004000000.0,38073000000.0,181000000.0,9484000000.0,-1069000000.0,Other (downstream),1280000.0,5260.920556805897,331524312.67345613,23838586403358.613,-0.29439160186920943,0.8375321092555341
2023,Canada,Insurance,Financial services,38687664000.0,Third-party verification or assurance process in place,26599740000.0,56210000.0,26599740000.0,3987990000.0,10348480000.0,4498260000.0,77375620000.0,608033790000.0,572463080000.0,81873880000.0,9298740000.0,35383100000.0,Other (downstream),482445.0,751.310896892139,38467359.54422311,1933183367031.843,-0.08759821847126625,0.6729298190104552
2023,India,Iron & steel,"Metal smelting, refining & forming",20600499460.032,Third-party verification or assurance process in place,27500493600.0,2676708000.0,11143596000.0,-532492800.0,1041326400.0,87746400.0,896840400.0,32810820000.0,21718891200.0,984586800.0,10449854400.0,11091928800.0,Other (downstream),7815.0,3265.433642651297,1410932019.113664,3105398375524.2534,-0.18661124601320567,0.7902985614333237
2023,France,Real estate owners & developers,Land & property ownership & development,2908613682.36,Third-party verification or assurance process in place,1789452000.0,302832000.0,501876000.00000006,-1212192000.0,1749816000.0,272376000.0,222912000.0,12529080000.0,7055964000.0,222912000.0,5538024000.0,5473116000.0,Other (downstream),79295.0,412.74037668711657,67752654.7736665,2835402430390.976,0.127768008916098,0.47619850868517677
2023,France,Specialist retail,Discretionary retail,808476381.36,Third-party verification or assurance process in place,8505000000.000001,69336000.0,2570400000.0,53676000.0,1210680000.0,24192000.0,24840000.0,7576200000.000001,5915160000.0,24840000.0,2232360000.0,1662120000.0,Other (downstream),481572.0,412.74037668711657,67752654.7736665,2835402430390.976,-0.7115312526693427,0.794821681401447
2023,Brazil,Oil & gas marketing & retailing,Oil & gas retailing,5442787585.31,Third-party verification or assurance process in place,23949253190.0,1176693560.0,1770464080.0,463561050.0,1125880720.0,55657460.0,860677770.0,7397571720.0,4731904780.0,916335230.0,2525470690.0,2665666940.0,Other (downstream),56.2,1582.911662469136,208969626.7464789,1851824895923.1536,0.7447742527058675,0.8772388319034754
2023,Portugal,Automobiles,Transportation equipment,189000000.0,Third-party verification or assurance process in place,552496282.5600001,52287074.64,136112272.56,18488703.6,26813283.12,-10033991.64,65462480.64,491937810.84,308307554.64000005,55428489.0,122285844.72,183630256.2,Other (downstream),30911.0,54.95941100917431,10388983.6625,254930864059.72504,0.027513866960992384,0.7047503766095075
2023,Austria,Electricity networks,Energy utility networks,5477073330.6,Third-party verification or assurance process in place,4070088000.000001,1179468000.0,1565028000.0,572076000.0,75816000.0,263088000.00000003,4845204000.0,11875680000.0,4894236000.0,5108292000.0,1648836000.0,6981444000.0,Other (downstream),1608292.78,78.29021150442479,8976157.513011152,468344867710.0653,0.6343738349059294,0.7788535565266914
